,연도,선수이름,팀명,타율,경기,타석,타수,득점,안타,2루타,3루타,홈런,루타,타점,희생번트,희생플라이
1461,2019,최항,SK,0.228,52,147,127,12,29,5,0,0,34,14,1,1
1462,2019,남태혁,SK,0.227,12,24,22,1,5,0,0,0,5,1,0,0
1463,2019,최승준,SK,0.227,10,24,22,2,5,0,0,0,5,0,0,0
1464,2019,배영섭,SK,0.225,30,80,71,5,16,1,0,0,17,7,0,1
1465,2019,나주환,SK,0.222,94,245,225,14,50,9,0,3,68,20,4,1
1466,2019,최준우,SK,0.212,15,36,33,3,7,2,0,0,9,0,0,0
1467,2019,박정권,SK,0.188,18,37,32,5,6,1,0,1,10,5,0,0
1468,2019,정진기,SK,0.188,13,17,16,1,3,0,0,0,3,2,0,0
1469,2019,김창평,SK,0.178,18,53,45,4,8,2,0,0,10,3,3,0
1470,2019,강승호,SK,0.154,15,42,39,5,6,0,0,2,12,5,1,0
1471,2019,허도환,SK,0.127,56,93,79,3,10,3,0,1,16,6,4,2
1472,2019,정현,SK,0.079,27,45,38,3,3,0,0,0,3,2,0,1
1473,2019,최경모,SK,0.063,17,16,16,2,1,1,0,0,2,1,0,0
1474,2019,김태훈,SK,-,1,0,0,0,0,0,0,0,0,0,0,0
1475,2019,신재웅,SK,-,1,0,0,0,0,0,0,0,0,0,0,0
1476,2019,오준혁,SK,0.000,2,1,1,1,0,0,0,0,0,0,0,0
1477,2019,이승진,SK,-,1,0,0,0,0,0,0,0,0,0,0,0
1478,2020,이유찬,두산,0.387,43,39,31,11,12,0,1,0,14,4,1,1
1479,2020,허경민,두산,0.382,49,203,186,28,71,8,1,4,93,28,0,2
1480,2020,페르난데스,두산,0.366,67,311,273,58,100,17,0,12,153,48,0,4
1481,2020,오재일,두산,0.342,53,223,202,28,69,19,0,7,109,39,0,1
1482,2020,박건우,두산,0.315,62,268,235,53,74,20,0,6,112,35,0,4
1483,2020,김재호,두산,0.301,49,190,163,25,49,7,1,1,61,20,1,5
1484,2020,박세혁,두산,0.297,58,208,182,28,54,8,1,3,73,31,1,4
1485,2020,최주환,두산,0.296,65,270,243,38,72,16,1,8,114,44,0,2
1486,2020,김재환,두산,0.282,66,294,248,44,70,11,0,13,120,60,0,4
1487,2020,정수빈,두산,0.268,64,237,213,35,57,8,5,2,81,25,5,1
1488,2020,오재원,두산,0.239,52,130,117,20,28,5,1,5,50,24,0,2
1489,2020,권민석,두산,0.225,27,47,40,3,9,0,0,0,9,2,2,2
1490,2020,국해성,두산,0.220,24,65,59,7,13,1,0,2,20,13,0,1
1491,2020,안권수,두산,0.217,39,25,23,7,5,0,0,0,5,3,0,1
1492,2020,양찬열,두산,0.200,8,19,15,1,3,0,0,0,3,2,0,0
1493,2020,정상호,두산,0.188,29,67,64,2,12,5,0,0,17,6,1,1
1494,2020,장승현,두산,0.167,7,6,6,0,1,0,0,0,1,0,0,0
1495,2020,백동훈,두산,0.154,18,15,13,2,2,1,0,0,3,0,0,0
1496,2020,김인태,두산,0.138,27,40,29,8,4,1,0,0,5,1,0,0
1497,2020,서예일,두산,0.125,11,8,8,1,1,1,0,0,2,0,0,0
1498,2020,김강률,두산,-,1,0,0,0,0,0,0,0,0,0,0,0
1499,2020,김민규,두산,-,1,0,0,0,0,0,0,0,0,0,0,0
1500,2020,박지훈,두산,0.000,3,1,1,0,0,0,0,0,0,0,0,0
1501,2020,오명진,두산,0.000,3,2,2,0,0,0,0,0,0,0,0,0
1502,2020,이형범,두산,-,1,0,0,0,0,0,0,0,0,0,0,0
1503,2020,조제영,두산,-,1,0,0,0,0,0,0,0,0,0,0,0
1504,2020,최용제,두산,-,1,0,0,0,0,0,0,0,0,0,0,0
1505,2020,함덕주,두산,-,2,0,0,0,0,0,0,0,0,0,0,0
1506,2020,손아섭,롯데,0.345,65,292,252,49,87,20,0,3,116,39,1,5
1507,2020,오윤석,롯데,0.341,13,50,41,6,14,2,0,0,16,6,0,0
1508,2020,김민수,롯데,0.333,2,7,6,1,2,0,0,0,2,0,0,0
1509,2020,정훈,롯데,0.331,37,169,151,29,50,10,0,4,72,26,0,1
1510,2020,이대호,롯데,0.309,65,278,246,32,76,14,0,11,123,50,0,3
1511,2020,마차도,롯데,0.286,65,262,234,32,67,13,1,5,97,39,1,4
1512,2020,전준우,롯데,0.284,64,291,264,45,75,15,0,13,129,39,0,1
1513,2020,안치홍,롯데,0.278,63,259,230,25,64,16,0,4,92,29,3,2
1514,2020,지성준,롯데,0.250,3,11,8,0,2,0,0,0,2,2,0,0
1515,2020,한동희,롯데,0.246,57,212,187,20,46,8,0,9,81,29,3,2
1516,2020,민병헌,롯데,0.243,58,227,206,29,50,12,0,2,68,12,3,1
1517,2020,김재유,롯데,0.237,21,44,38,5,9,0,0,0,9,5,0,0
1518,2020,김준태,롯데,0.233,55,151,129,15,30,4,1,1,39,13,1,0
1519,2020,허일,롯데,0.224,28,56,49,3,11,1,0,1,15,5,2,0
1520,2020,김동한,롯데,0.222,38,47,45,12,10,2,0,0,12,4,0,0
1521,2020,신본기,롯데,0.192,36,56,52,7,10,0,0,1,13,3,0,0
1522,2020,강로한,롯데,0.190,16,26,21,6,4,0,0,0,4,1,0,0
1523,2020,정보근,롯데,0.145,47,94,83,5,12,0,0,0,12,3,5,1
1524,2020,추재현,롯데,0.125,13,28,24,3,3,0,0,0,3,0,0,0
1525,2020,구승민,롯데,-,1,0,0,0,0,0,0,0,0,0,0,0
1526,2020,김대우,롯데,-,1,0,0,0,0,0,0,0,0,0,0,0
1527,2020,김원중,롯데,-,3,0,0,0,0,0,0,0,0,0,0,0
1528,2020,배성근,롯데,0.000,1,3,3,0,0,0,0,0,0,0,0,0
1529,2020,오현택,롯데,-,1,0,0,0,0,0,0,0,0,0,0,0
1530,2020,이인복,롯데,-,1,0,0,0,0,0,0,0,0,0,0,0
1531,2020,진명호,롯데,-,1,0,0,0,0,0,0,0,0,0,0,0
1532,2020,김호재,삼성,0.375,9,10,8,1,3,0,0,0,3,2,0,0
1533,2020,이성곤,삼성,0.346,33,89,81,12,28,4,0,4,44,12,1,2
1534,2020,구자욱,삼성,0.343,44,190,172,28,59,13,0,7,93,30,0,2
1535,2020,김상수,삼성,0.330,64,272,227,44,75,15,1,2,98,23,1,2
1536,2020,박해민,삼성,0.292,56,209,195,35,57,8,2,5,84,23,3,0
1537,2020,이원석,삼성,0.287,57,223,188,25,54,10,0,8,88,50,1,8
1538,2020,살라디노,삼성,0.280,44,163,132,26,37,8,0,6,63,27,0,1
1539,2020,최영진,삼성,0.275,46,92,80,12,22,1,0,1,26,11,0,1
1540,2020,강민호,삼성,0.273,54,163,154,23,42,8,0,9,77,23,0,0
1541,2020,김동엽,삼성,0.258,48,194,182,24,47,9,0,6,74,28,1,1
1542,2020,박승규,삼성,0.255,51,119,110,16,28,6,0,1,37,8,2,0
1543,2020,김성표,삼성,0.250,4,4,4,0,1,0,0,0,1,0,0,0
1544,2020,김재현,삼성,0.250,8,4,4,1,1,0,0,0,1,1,0,0
1545,2020,이학주,삼성,0.247,56,208,178,26,44,10,0,4,66,27,2,5
1546,2020,김지찬,삼성,0.245,59,110,98,21,24,2,1,0,28,8,4,2
1547,2020,박찬도,삼성,0.239,43,105,88,20,21,5,0,1,29,8,1,2
1548,2020,이성규,삼성,0.223,38,119,103,14,23,5,1,7,51,24,2,2
1549,2020,박계범,삼성,0.220,25,44,41,9,9,3,0,1,15,5,0,0
1550,2020,김응민,삼성,0.218,31,60,55,4,12,1,0,0,13,5,1,0
1551,2020,김헌곤,삼성,0.215,35,124,107,6,23,4,0,0,27,14,1,0
1552,2020,김민수,삼성,0.211,14,22,19,3,4,0,0,0,4,1,1,0
1553,2020,송준석,삼성,0.208,12,25,24,3,5,3,0,0,8,4,0,0
1554,2020,김대우,삼성,-,1,0,0,0,0,0,0,0,0,0,0,0
1555,2020,김도환,삼성,0.000,1,3,2,0,0,0,0,0,0,0,0,0
1556,2020,라이블리,삼성,0.000,1,1,1,0,0,0,0,0,0,0,0,0
1557,2020,백승민,삼성,0.000,7,12,9,0,0,0,0,0,0,1,0,0
1558,2020,양우현,삼성,0.000,1,3,3,0,0,0,0,0,0,0,0,0
1559,2020,장지훈,삼성,-,1,0,0,0,0,0,0,0,0,0,0,0
1560,2020,홍정우,삼성,-,1,0,0,0,0,0,0,0,0,0,0,0
1561,2020,임지열,키움,1.000,1,1,1,1,1,0,0,0,1,0,0,0
1562,2020,이정후,키움,0.352,69,302,267,45,94,24,4,12,162,53,2,5
1563,2020,이지영,키움,0.319,52,161,144,14,46,6,1,0,54,22,2,1
1564,2020,서건창,키움,0.299,67,290,244,44,73,10,5,5,108,27,0,4
1565,2020,박동원,키움,0.282,59,220,195,30,55,15,0,11,103,39,1,2
1566,2020,임병욱,키움,0.278,11,40,36,3,10,4,0,0,14,6,0,0
1567,2020,김하성,키움,0.274,67,301,252,56,69,12,1,15,128,52,1,3
1568,2020,김혜성,키움,0.269,67,246,216,36,58,10,3,6,92,31,0,3
1569,2020,전병우,키움,0.261,52,179,165,16,43,8,1,3,62,23,0,1
1570,2020,허정협,키움,0.259,42,133,116,14,30,1,0,3,40,11,1,0
1571,2020,김수환,키움,0.250,4,8,8,1,2,1,0,0,3,2,0,0
1572,2020,박주홍,키움,0.250,5,12,12,0,3,1,0,0,4,0,0,0
1573,2020,김주형,키움,0.238,34,48,42,8,10,3,0,1,16,6,1,0
1574,2020,김웅빈,키움,0.231,9,29,26,6,6,1,0,1,10,5,0,1
1575,2020,박병호,키움,0.226,66,278,226,43,51,4,0,17,106,47,0,5
1576,2020,박준태,키움,0.220,66,197,150,25,33,5,0,0,38,7,4,2
1577,2020,김규민,키움,0.213,46,97,89,11,19,2,1,1,26,5,2,1
1578,2020,변상권,키움,0.200,3,5,5,1,1,1,0,0,2,0,0,0
1579,2020,이택근,키움,0.193,20,64,57,5,11,5,0,0,16,7,0,0
1580,2020,주효상,키움,0.179,26,32,28,1,5,1,0,0,6,3,1,0
1581,2020,박정음,키움,0.171,50,38,35,11,6,0,0,0,6,2,0,0
1582,2020,모터,키움,0.114,10,37,35,4,4,0,0,1,7,3,0,1
1583,2020,김병휘,키움,0.000,1,1,1,1,0,0,0,0,0,0,0,0
1584,2020,김성민,키움,-,2,0,0,0,0,0,0,0,0,0,0,0
1585,2020,김재웅,키움,-,1,0,0,0,0,0,0,0,0,0,0,0
1586,2020,송우현,키움,0.000,1,2,2,0,0,0,0,0,0,0,0,0
1587,2020,신재영,키움,-,1,0,0,0,0,0,0,0,0,0,0,0
1588,2020,안우진,키움,-,1,0,0,0,0,0,0,0,0,0,0,0
1589,2020,양현,키움,-,1,0,0,0,0,0,0,0,0,0,0,0
1590,2020,윤정현,키움,-,2,0,0,0,0,0,0,0,0,0,0,0
1591,2020,김현민,한화,0.400,4,5,5,2,2,0,0,0,2,0,0,0
1592,2020,정기훈,한화,0.333,2,3,3,0,1,0,0,0,1,0,0,0
1593,2020,최승준,한화,0.333,2,4,3,1,1,0,0,0,1,1,0,0
1594,2020,하주석,한화,0.293,26,96,92,8,27,5,0,0,32,10,0,0
1595,2020,정진호,한화,0.290,56,184,162,20,47,8,0,1,58,10,4,2
1596,2020,조한민,한화,0.286,17,36,35,6,10,4,0,0,14,2,0,0
1597,2020,노수광,한화,0.284,34,105,95,16,27,3,2,1,37,5,1,0
1598,2020,김민하,한화,0.278,15,22,18,3,5,1,0,0,6,2,0,0
1599,2020,이용규,한화,0.272,61,236,202,31,55,3,0,1,61,16,1,0
1600,2020,정은원,한화,0.257,67,259,218,24,56,8,2,3,77,27,1,1
1601,2020,강경학,한화,0.250,23,51,40,6,10,2,0,0,12,1,0,0
1602,2020,최재훈,한화,0.248,59,182,161,13,40,9,0,2,55,12,1,0
1603,2020,노태형,한화,0.244,28,52,45,4,11,3,0,0,14,5,1,0
1604,2020,박정현,한화,0.238,16,22,21,1,5,0,0,0,5,2,0,0
1605,2020,임종찬,한화,0.238,9,22,21,1,5,2,0,0,7,0,0,0
1606,2020,최인호,한화,0.237,12,40,38,1,9,0,0,0,9,4,0,1
1607,2020,김태균,한화,0.237,53,200,169,11,40,10,0,2,56,24,1,1
1608,2020,최진행,한화,0.232,30,111,99,12,23,4,0,6,45,18,0,2
1609,2020,오선진,한화,0.224,33,107,98,7,22,3,0,2,31,12,2,0
1610,2020,반즈,한화,0.222,5,20,18,1,4,3,0,0,7,1,0,0
1611,2020,송광민,한화,0.222,40,132,126,10,28,7,0,3,44,11,1,1
1612,2020,양성우,한화,0.222,5,9,9,1,2,0,0,0,2,0,0,0
1613,2020,김문호,한화,0.217,18,52,46,6,10,1,0,2,17,5,0,0
1614,2020,유장혁,한화,0.214,13,30,28,2,6,1,0,0,7,0,0,0
1615,2020,이성열,한화,0.207,39,143,135,9,28,3,0,2,37,17,0,0
1616,2020,호잉,한화,0.194,34,134,124,12,24,4,0,4,40,14,0,0
1617,2020,노시환,한화,0.186,34,109,102,12,19,6,0,4,37,7,1,0
1618,2020,이해창,한화,0.184,23,55,49,5,9,0,0,2,15,7,0,0
1619,2020,박상언,한화,0.182,15,23,22,2,4,2,0,0,6,1,0,0
1620,2020,김회성,한화,0.167,15,25,18,1,3,1,0,0,4,1,2,1
1621,2020,최정민,KIA,0.500,4,2,2,2,1,0,0,0,1,2,0,0
1622,2020,류지혁,KIA,0.381,25,51,42,13,16,3,0,1,22,5,1,2
1623,2020,김선빈,KIA,0.378,38,157,135,20,51,12,0,0,63,18,0,1
1624,2020,김민식,KIA,0.348,8,25,23,3,8,0,1,0,10,5,0,0
1625,2020,김주찬,KIA,0.333,7,18,18,3,6,0,0,1,9,2,0,0
1626,2020,최형우,KIA,0.322,63,268,227,41,73,12,0,10,115,43,0,2
1627,2020,이창진,KIA,0.317,14,66,60,11,19,3,1,0,24,5,0,0
1628,2020,유민상,KIA,0.312,52,180,154,13,48,8,0,3,65,29,1,1
1629,2020,터커,KIA,0.304,65,287,250,46,76,20,0,16,144,55,0,0
1630,2020,나지완,KIA,0.290,62,256,221,36,64,10,0,9,101,43,0,2
1631,2020,오선우,KIA,0.270,24,39,37,8,10,0,0,2,16,7,0,0
1632,2020,백용환,KIA,0.266,27,76,64,10,17,3,0,4,32,9,1,0
1633,2020,나주환,KIA,0.262,46,155,145,17,38,3,0,6,59,19,4,1
1634,2020,최원준,KIA,0.256,46,98,82,10,21,3,0,0,24,11,3,4
1635,2020,한승택,KIA,0.256,46,150,129,15,33,5,0,6,56,16,6,0
1636,2020,박찬호,KIA,0.250,65,266,244,39,61,9,0,3,79,18,4,2
1637,2020,김호령,KIA,0.242,31,116,99,26,24,4,2,3,41,11,3,1
1638,2020,황윤호,KIA,0.233,20,60,60,3,14,2,0,0,16,4,0,0
1639,2020,황대인,KIA,0.226,24,72,62,8,14,3,0,3,26,9,0,1
1640,2020,최정용,KIA,0.190,27,45,42,4,8,1,0,1,12,4,1,0
1641,2020,김규성,KIA,0.185,38,82,65,7,12,2,0,1,17,5,7,0
1642,2020,문선재,KIA,0.167,15,6,6,1,1,0,0,0,1,0,0,0
1643,2020,장영석,KIA,0.129,11,37,31,1,4,0,0,0,4,2,0,1
1644,2020,이우성,KIA,0.048,22,26,21,3,1,1,0,0,2,1,0,0
1645,2020,김현준,KIA,-,1,0,0,0,0,0,0,0,0,0,0,0
1646,2020,이정훈,KIA,0.000,3,4,4,0,0,0,0,0,0,0,0,0
1647,2020,홍종표,KIA,-,2,0,0,1,0,0,0,0,0,0,0,0
1648,2020,로하스,KT,0.393,67,296,267,61,105,24,0,24,201,63,0,1
1649,2020,허도환,KT,0.346,18,28,26,1,9,0,0,0,9,3,0,0
1650,2020,배정대,KT,0.327,67,287,254,40,83,18,3,7,128,33,3,2
1651,2020,조용호,KT,0.317,61,215,183,40,58,7,0,0,65,15,1,1
1652,2020,황재균,KT,0.305,57,255,233,44,71,16,1,7,110,35,2,2
1653,2020,강백호,KT,0.302,52,227,199,40,60,11,1,12,109,38,0,3
1654,2020,박경수,KT,0.285,63,221,186,23,53,8,0,9,88,38,1,4
1655,2020,유한준,KT,0.281,50,189,171,26,48,8,0,6,74,28,0,0
1656,2020,장성우,KT,0.276,63,214,185,19,51,7,0,6,76,40,6,3
1657,2020,김민혁,KT,0.275,57,144,131,20,36,3,2,3,52,13,1,1
1658,2020,천성호,KT,0.265,30,55,49,7,13,3,0,0,16,1,0,0
1659,2020,강민국,KT,0.257,34,35,35,5,9,0,0,0,9,5,0,0
1660,2020,강현우,KT,0.240,22,27,25,2,6,2,0,1,11,3,0,0
1661,2020,심우준,KT,0.222,67,260,234,25,52,5,2,1,64,25,7,1
1662,2020,오태곤,KT,0.220,38,55,50,7,11,1,1,0,14,5,0,0
1663,2020,문상철,KT,0.197,36,72,66,12,13,2,0,2,21,9,1,1
1664,2020,김병희,KT,0.176,11,17,17,2,3,0,0,1,6,1,0,0
1665,2020,박승욱,KT,0.167,31,45,36,7,6,0,1,0,8,2,0,1
1666,2020,김성훈,KT,-,1,0,0,0,0,0,0,0,0,0,0,0
1667,2020,김영환,KT,0.000,4,6,6,0,0,0,0,0,0,0,0,0
1668,2020,김재윤,KT,-,2,0,0,0,0,0,0,0,0,0,0,0
1669,2020,류희운,KT,-,1,0,0,0,0,0,0,0,0,0,0,0
1670,2020,송민섭,KT,0.000,46,17,15,3,0,0,0,0,0,1,1,1
1671,2020,이대은,KT,-,1,0,0,0,0,0,0,0,0,0,0,0
1672,2020,이보근,KT,-,1,0,0,0,0,0,0,0,0,0,0,0
1673,2020,이상화,KT,-,1,0,0,0,0,0,0,0,0,0,0,0
1674,2020,주권,KT,-,1,0,0,0,0,0,0,0,0,0,0,0
1675,2020,김현수,LG,0.344,67,299,273,51,94,22,1,13,157,59,0,3
1676,2020,손호영,LG,0.333,11,21,21,4,7,2,0,0,9,2,0,0
1677,2020,박용택,LG,0.317,39,133,123,17,39,10,0,0,49,22,0,2
1678,2020,김용의,LG,0.313,51,49,48,12,15,0,1,1,20,8,1,0
1679,2020,라모스,LG,0.309,61,257,223,34,69,11,0,17,131,41,0,4
1680,2020,김민성,LG,0.303,36,136,119,10,36,9,0,1,48,20,2,1
1681,2020,이성우,LG,0.294,31,42,34,4,10,0,0,3,19,9,3,0
1682,2020,이천웅,LG,0.283,59,268,230,39,65,7,1,1,77,27,2,5
1683,2020,김호은,LG,0.282,34,75,71,10,20,4,0,2,30,7,0,0
1684,2020,오지환,LG,0.279,65,260,233,39,65,14,3,7,106,34,4,3
1685,2020,유강남,LG,0.279,64,228,208,24,58,9,0,6,85,39,0,2
1686,2020,채은성,LG,0.259,53,218,197,31,51,8,1,5,76,29,0,2
1687,2020,정주현,LG,0.258,59,138,124,19,32,6,2,3,51,16,2,1
1688,2020,백승현,LG,0.250,27,39,28,5,7,1,0,0,8,2,6,0
1689,2020,이형종,LG,0.250,11,49,44,7,11,2,1,2,21,6,0,0
1690,2020,홍창기,LG,0.248,58,153,121,26,30,9,2,1,46,10,0,2
1691,2020,정근우,LG,0.238,51,148,130,19,31,2,0,1,36,11,2,1
1692,2020,장준원,LG,0.208,12,26,24,2,5,2,0,0,7,2,0,0
1693,2020,전민수,LG,0.200,4,6,5,0,1,0,0,0,1,0,0,0
1694,2020,박재욱,LG,0.167,4,7,6,0,1,0,0,0,1,1,0,0
1695,2020,구본혁,LG,0.159,60,51,44,7,7,0,0,1,10,5,2,0
1696,2020,이재원,LG,0.083,7,13,12,0,1,0,0,0,1,0,0,0
1697,2020,김대현,LG,-,1,0,0,0,0,0,0,0,0,0,0,0
1698,2020,류원석,LG,-,1,0,0,0,0,0,0,0,0,0,0,0
1699,2020,박지규,LG,-,1,0,0,0,0,0,0,0,0,0,0,0
1700,2020,백청훈,LG,-,1,0,0,0,0,0,0,0,0,0,0,0
1701,2020,송은범,LG,-,2,0,0,0,0,0,0,0,0,0,0,0
1702,2020,신민재,LG,0.000,16,2,2,6,0,0,0,0,0,0,0,0
1703,2020,이우찬,LG,-,1,0,0,0,0,0,0,0,0,0,0,0
1704,2020,이찬혁,LG,-,1,0,0,0,0,0,0,0,0,0,0,0
1705,2020,최정원,NC,1.000,3,2,2,0,2,2,0,0,4,1,0,0
1706,2020,김형준,NC,0.500,5,9,8,0,4,0,0,0,4,1,0,0
1707,2020,강진성,NC,0.351,61,229,208,35,73,15,0,10,118,46,1,4
1708,2020,박민우,NC,0.318,61,260,233,41,74,16,2,3,103,26,1,5
1709,2020,나성범,NC,0.309,61,279,249,52,77,19,1,17,149,52,0,0
1710,2020,김태군,NC,0.300,44,84,70,12,21,6,0,1,30,15,6,1
1711,2020,이명기,NC,0.294,62,225,204,35,60,6,1,1,71,19,1,2
1712,2020,알테어,NC,0.292,66,260,236,49,69,8,5,18,141,62,0,1
1713,2020,박석민,NC,0.292,60,219,178,30,52,5,0,9,84,34,2,3
1714,2020,양의지,NC,0.291,54,207,179,31,52,14,0,9,93,44,0,3
1715,2020,권희동,NC,0.289,56,216,173,37,50,8,0,9,85,31,4,1
1716,2020,모창민,NC,0.282,30,73,71,2,20,7,0,1,30,4,0,0
1717,2020,김찬형,NC,0.280,44,57,50,8,14,4,0,0,18,6,2,1
1718,2020,노진혁,NC,0.269,59,213,193,31,52,8,1,9,89,33,1,0
1719,2020,김성욱,NC,0.241,40,90,79,17,19,2,0,3,30,10,3,0
1720,2020,김태진,NC,0.217,37,88,83,10,18,1,1,1,24,6,1,0
1721,2020,지석훈,NC,0.200,18,19,15,5,3,1,0,1,7,5,0,2
1722,2020,김준완,NC,0.192,21,31,26,4,5,0,0,1,8,3,0,0
1723,2020,이원재,NC,0.182,19,37,33,4,6,1,0,0,7,2,0,0
1724,2020,이상호,NC,0.114,44,38,35,11,4,0,0,0,4,0,1,0
1725,2020,강동연,NC,-,2,0,0,0,0,0,0,0,0,0,0,0
1726,2020,김건태,NC,-,3,0,0,0,0,0,0,0,0,0,0,0
1727,2020,김진성,NC,-,2,0,0,0,0,0,0,0,0,0,0,0
1728,2020,박준영,NC,0.000,2,5,5,0,0,0,0,0,0,0,0,0
1729,2020,배재환,NC,-,1,0,0,0,0,0,0,0,0,0,0,0
1730,2020,서호철,NC,0.000,2,8,8,0,0,0,0,0,0,0,0,0
1731,2020,송명기,NC,-,1,0,0,0,0,0,0,0,0,0,0,0
1732,2020,원종현,NC,-,1,0,0,0,0,0,0,0,0,0,0,0
1733,2020,장현식,NC,-,1,0,0,0,0,0,0,0,0,0,0,0
1734,2020,홍성무,NC,-,1,0,0,0,0,0,0,0,0,0,0,0
1735,2020,채태인,SK,0.333,27,69,63,4,21,1,0,2,28,13,0,0
1736,2020,최정,SK,0.295,63,259,210,44,62,14,0,15,121,42,0,2
1737,2020,최준우,SK,0.289,40,140,121,21,35,3,0,3,47,9,3,0
1738,2020,한동민,SK,0.282,26,98,85,15,24,3,0,9,54,18,0,2
1739,2020,최지훈,SK,0.271,51,202,181,23,49,5,1,1,59,8,4,1
1740,2020,오준혁,SK,0.259,36,87,81,10,21,3,0,2,30,8,0,0
1741,2020,로맥,SK,0.259,65,274,232,36,60,13,0,13,112,36,0,1
1742,2020,정의윤,SK,0.252,52,162,147,12,37,2,1,1,44,14,0,2
1743,2020,이거연,SK,0.250,3,5,4,0,1,0,0,0,1,0,0,0
1744,2020,남태혁,SK,0.245,26,54,49,2,12,1,0,1,16,10,0,0
1745,2020,김강민,SK,0.241,56,156,141,19,34,4,1,5,55,20,1,2
1746,2020,김성현,SK,0.239,62,157,134,12,32,1,0,0,33,7,6,1
1747,2020,이흥련,SK,0.238,19,66,63,2,15,1,0,2,22,9,0,1
1748,2020,정진기,SK,0.238,50,140,126,14,30,2,2,2,42,15,4,2
1749,2020,김경호,SK,0.231,17,40,39,5,9,1,0,0,10,1,0,0
1750,2020,고종욱,SK,0.212,30,90,85,1,18,0,2,0,22,9,0,0
1751,2020,김창평,SK,0.191,17,55,47,7,9,2,1,0,13,5,0,0
1752,2020,이현석,SK,0.190,37,86,79,5,15,2,0,2,23,6,2,0
1753,2020,이홍구,SK,0.188,23,53,48,3,9,1,0,1,13,3,0,1
1754,2020,최항,SK,0.182,15,38,33,2,6,0,0,0,6,3,0,0
1755,2020,윤석민,SK,0.169,27,62,59,2,10,1,0,1,14,8,0,1
1756,2020,정현,SK,0.165,56,103,91,10,15,3,0,1,21,2,3,0
1757,2020,유서준,SK,0.143,5,7,7,3,1,1,0,0,2,0,0,0
1758,2020,이재원,SK,0.111,14,47,45,1,5,0,0,0,5,2,0,0
1759,2020,김재현,SK,0.000,3,4,4,1,0,0,0,0,0,0,0,0
1760,2020,김정빈,SK,-,1,0,0,0,0,0,0,0,0,0,0,0
1761,2020,박민호,SK,-,2,0,0,0,0,0,0,0,0,0,0,0
1762,2020,서진용,SK,-,2,0,0,0,0,0,0,0,0,0,0,0
1763,2020,조영우,SK,-,1,0,0,0,0,0,0,0,0,0,0,0
1764,2020,하재훈,SK,-,1,0,0,0,0,0,0,0,0,0,0,0
