,찗옷,,쩢챦,챶,썭쐑,콺쨵,콪,BABIP,줲%,溶%,줲/,ISO,콪쩠/탿임,OPS,RC,RC/27,wRC,SPD,wSB,옷쫞,wOBA,wRAA
273,2018,7,4,SK,22,869,0.289,0.325,9.2,18.6,0.49,0.189,22.97,0.841,136.42,6.36,130.50,5.68,5.00,0.371,18.84,-
274,2018,7,5,NC,22,856,0.259,0.307,8.2,18.7,0.44,0.121,50.53,0.710,97.65,4.42,88.55,5.56,3.44,0.319,-21.43,-
275,2018,7,6,Hero,23,906,0.262,0.306,9.3,21.1,0.44,0.167,28.39,0.766,118.99,5.17,110.54,5.00,3.14,0.340,-5.86,-
276,2018,7,7,LG,22,892,0.299,0.335,6.6,16.4,0.40,0.164,28.93,0.819,131.86,5.93,128.24,4.62,2.18,0.364,13.63,-
277,2018,7,8,홛,22,857,0.288,0.364,6.6,22.6,0.29,0.119,51.93,0.751,108.89,4.98,102.61,5.21,4.14,0.337,-7.50,-
278,2018,7,9,온,21,835,0.295,0.346,7.3,20.0,0.36,0.180,27.89,0.829,125.60,6.02,121.55,5.01,1.94,0.366,14.27,-
279,2018,7,10,KIA,22,843,0.278,0.318,8.1,16.7,0.48,0.134,41.39,0.758,107.87,5.04,103.94,5.82,2.98,0.341,-4.37,-
280,2018,8,1,Hero,13,575,0.388,0.448,8.4,17.2,0.48,0.189,26.74,1.020,129.34,10.18,125.92,5.49,3.05,0.446,52.04,-
281,2018,8,2,온,11,430,0.310,0.353,7.0,18.4,0.38,0.194,24.19,0.870,71.91,6.86,68.04,5.15,1.31,0.380,12.79,-
282,2018,8,3,NC,13,531,0.307,0.344,7.2,19.6,0.36,0.244,18.42,0.915,95.04,7.31,91.56,4.75,0.87,0.395,23.33,-
283,2018,8,4,왍,13,516,0.301,0.341,9.3,16.7,0.56,0.150,32.00,0.825,78.19,6.26,76.56,4.54,1.27,0.369,10.26,-
284,2018,8,5,KIA,12,526,0.352,0.373,8.8,12.7,0.69,0.234,19.74,1.010,114.61,9.70,111.88,5.73,1.62,0.440,44.30,-
285,2018,8,6,SK,13,542,0.302,0.328,9.0,15.3,0.59,0.193,22.05,0.886,92.48,7.26,92.60,4.83,1.29,0.393,22.96,-
286,2018,8,7,庸,13,513,0.285,0.327,8.8,18.7,0.47,0.152,29.73,0.795,71.25,5.53,69.95,6.28,2.41,0.356,4.04,-
287,2018,8,8,홛,12,457,0.268,0.303,9.0,16.6,0.54,0.153,30.69,0.774,58.57,5.00,59.27,4.85,2.18,0.348,0.56,-
288,2018,8,9,KT,13,483,0.250,0.291,9.3,23.6,0.40,0.185,21.40,0.754,59.84,4.72,55.19,3.97,1.15,0.331,-6.87,-
289,2018,8,10,LG,13,527,0.308,0.336,7.6,15.4,0.49,0.191,26.17,0.864,85.25,6.56,83.05,4.56,1.39,0.379,15.34,-
290,2018,9,1,왍,24,1022,0.314,0.347,9.8,16.6,0.59,0.191,22.10,0.898,187.39,7.96,175.96,6.37,4.87,0.395,44.65,-
291,2018,9,2,KIA,23,941,0.294,0.328,12.3,14.8,0.84,0.141,36.05,0.824,143.44,6.47,141.08,5.68,3.49,0.370,20.18,-
292,2018,9,3,SK,24,941,0.276,0.314,7.3,19.0,0.38,0.170,24.71,0.790,131.16,5.52,124.95,5.58,3.03,0.352,4.05,-
293,2018,9,4,Hero,23,885,0.261,0.321,7.5,23.6,0.32,0.157,30.54,0.745,111.47,4.91,100.79,5.41,2.43,0.331,-12.92,-
294,2018,9,5,홛,24,939,0.277,0.318,6.9,19.8,0.35,0.172,24.31,0.788,129.12,5.40,122.02,5.24,3.67,0.349,1.37,-
295,2018,9,6,庸,24,961,0.275,0.325,8.5,20.3,0.42,0.152,30.50,0.772,130.28,5.39,122.12,6.04,4.73,0.345,-1.35,-
296,2018,9,7,온,22,899,0.294,0.343,9.1,20.2,0.45,0.192,22.74,0.856,144.41,6.59,141.85,4.96,3.20,0.379,26.34,-
297,2018,9,8,NC,23,883,0.282,0.317,8.7,17.7,0.49,0.159,27.86,0.792,118.98,5.29,117.14,4.97,2.84,0.351,3.69,-
298,2018,9,9,LG,24,930,0.269,0.315,7.0,18.2,0.38,0.126,46.22,0.724,107.83,4.46,101.05,4.37,1.66,0.325,-18.44,-
299,2018,9,10,KT,23,927,0.279,0.313,9.6,17.9,0.54,0.168,24.79,0.799,131.60,5.69,125.12,5.06,2.86,0.354,6.01,-
300,2018,10,1,庸,4,172,0.362,0.413,8.1,19.8,0.41,0.263,15.20,1.052,40.64,10.55,38.94,6.06,0.82,0.455,16.84,-
301,2018,10,2,LG,4,156,0.268,0.300,7.7,16.0,0.48,0.138,34.50,0.748,20.18,5.19,18.78,4.00,0.29,0.338,-1.26,-
302,2018,10,3,KT,8,319,0.278,0.321,8.2,19.8,0.41,0.180,26.18,0.799,44.48,5.48,42.78,3.83,0.55,0.353,1.79,-
303,2018,10,4,온,12,472,0.278,0.328,8.7,22.5,0.39,0.185,23.39,0.807,64.49,5.31,63.66,3.38,1.50,0.354,3.01,-
304,2018,10,5,왍,7,284,0.316,0.387,8.8,19.7,0.45,0.107,50.60,0.807,40.45,5.84,41.24,3.47,1.26,0.365,4.75,-
305,2018,10,6,홛,6,226,0.272,0.301,8.4,18.1,0.46,0.183,22.44,0.791,29.43,5.00,29.54,2.53,0.16,0.349,0.50,-
306,2018,10,7,NC,5,196,0.258,0.295,8.2,17.9,0.46,0.135,35.60,0.714,22.33,4.37,20.61,3.34,0.31,0.321,-4.58,-
307,2018,10,8,KIA,11,442,0.268,0.308,7.2,18.8,0.39,0.140,30.38,0.741,52.90,4.61,50.57,4.27,1.16,0.331,-6.22,-
308,2018,10,9,Hero,3,122,0.324,0.369,6.6,19.7,0.33,0.262,22.20,0.955,23.72,8.01,22.55,6.08,0.25,0.409,6.88,-
309,2018,10,10,SK,8,326,0.268,0.315,10.1,22.1,0.46,0.158,21.85,0.781,46.88,5.86,43.34,5.22,2.27,0.352,1.45,-
310,2019,3,1,왍,8,292,0.246,0.283,12.7,16.4,0.77,0.111,42.00,0.706,29.68,3.87,32.61,1.97,0.75,0.328,-4.90,-
311,2019,3,2,SK,8,289,0.217,0.253,8.0,21.1,0.38,0.151,32.25,0.661,28.40,3.60,24.37,5.36,1.51,0.298,-12.77,-
312,2019,3,3,NC,8,303,0.258,0.276,8.2,18.8,0.44,0.196,18.07,0.788,39.24,4.97,38.95,3.41,0.55,0.347,0.01,-
313,2019,3,4,LG,8,308,0.210,0.254,10.1,20.4,0.49,0.104,54.20,0.613,26.80,3.23,22.13,3.76,1.21,0.285,-17.44,-
314,2019,3,5,홛,8,332,0.297,0.357,12.6,19.9,0.64,0.167,34.50,0.859,52.52,6.63,53.91,4.20,1.28,0.384,11.25,-
315,2019,3,6,庸,8,332,0.268,0.302,11.8,20.2,0.58,0.200,20.00,0.834,50.16,6.16,49.34,4.91,1.10,0.369,6.69,-
316,2019,3,7,온,8,308,0.252,0.303,8.4,19.5,0.43,0.118,67.50,0.687,33.78,4.18,29.37,5.31,1.21,0.310,-10.20,-
317,2019,3,8,Hero,8,317,0.237,0.292,10.1,20.2,0.50,0.094,69.50,0.652,31.64,3.87,27.45,4.11,0.73,0.301,-13.28,-
318,2019,3,9,KIA,8,307,0.234,0.289,11.4,20.2,0.56,0.109,66.25,0.673,32.26,4.11,29.81,4.63,0.73,0.312,-9.63,-
319,2019,3,10,KT,8,327,0.282,0.352,9.2,22.3,0.41,0.099,41.57,0.734,41.59,5.15,38.00,4.34,1.61,0.333,-4.02,-
320,2019,4,1,Hero,24,988,0.309,0.360,10.3,16.5,0.63,0.137,50.82,0.829,153.13,6.49,149.12,6.19,4.50,0.372,22.18,-
321,2019,4,2,LG,22,872,0.277,0.317,9.3,15.7,0.59,0.114,50.80,0.741,104.69,4.68,103.47,5.07,3.86,0.336,-8.57,-
322,2019,4,3,SK,23,912,0.245,0.286,9.5,19.4,0.49,0.127,36.41,0.699,104.70,4.50,92.54,5.43,3.17,0.317,-24.64,-
323,2019,4,4,왍,24,954,0.284,0.320,11.4,15.7,0.73,0.154,40.45,0.810,137.69,5.91,135.35,6.26,3.27,0.362,12.77,-
324,2019,4,5,NC,22,883,0.298,0.342,7.0,17.7,0.40,0.164,34.26,0.820,127.04,5.71,126.64,4.48,2.32,0.363,13.18,-
325,2019,4,6,홛,21,790,0.252,0.313,8.7,22.0,0.40,0.113,49.93,0.689,82.21,3.94,76.68,4.09,3.06,0.312,-24.83,-
326,2019,4,7,온,22,860,0.268,0.324,8.7,19.3,0.45,0.107,54.29,0.716,99.68,4.58,93.86,4.73,1.34,0.326,-16.64,-
327,2019,4,8,KIA,22,882,0.267,0.320,9.0,18.9,0.47,0.122,55.64,0.726,106.63,4.77,97.62,5.72,2.81,0.327,-15.71,-
328,2019,4,9,KT,24,898,0.246,0.293,7.6,19.3,0.39,0.097,50.81,0.652,86.01,3.58,75.34,4.49,2.98,0.298,-40.04,-
329,2019,4,10,庸,22,879,0.262,0.314,8.8,19.1,0.46,0.122,59.31,0.716,104.30,4.63,94.11,5.89,3.96,0.323,-18.83,-
330,2019,5,1,SK,26,1028,0.269,0.310,8.0,17.2,0.46,0.118,39.74,0.728,124.17,4.74,115.52,6.11,5.63,0.329,-16.56,-
331,2019,5,2,왍,26,1025,0.272,0.312,10.5,15.6,0.68,0.111,59.13,0.738,126.93,4.95,121.91,5.64,4.50,0.336,-9.78,-
332,2019,5,3,KT,26,1012,0.283,0.334,9.0,17.4,0.52,0.108,55.75,0.746,125.70,4.95,122.68,4.95,3.15,0.339,-7.35,-
333,2019,5,4,庸,26,1004,0.270,0.311,8.5,17.0,0.50,0.123,46.16,0.733,119.81,4.62,112.85,5.80,4.75,0.329,-16.15,-
334,2019,5,5,KIA,27,1031,0.269,0.306,8.4,14.8,0.57,0.112,61.07,0.716,121.20,4.59,111.46,5.62,3.93,0.324,-21.01,-
335,2019,5,6,NC,26,1049,0.296,0.334,7.7,15.4,0.50,0.132,42.09,0.786,144.45,5.52,139.61,5.71,3.67,0.352,4.83,-
336,2019,5,7,LG,26,970,0.256,0.312,7.0,19.0,0.37,0.082,87.60,0.656,95.05,3.72,84.84,4.93,2.72,0.302,-39.79,-
337,2019,5,8,Hero,27,1030,0.276,0.312,8.2,16.0,0.52,0.139,40.04,0.759,130.88,4.98,127.15,5.71,3.12,0.341,-5.19,-
338,2019,5,9,홛,27,1014,0.241,0.284,7.8,18.7,0.42,0.113,47.74,0.663,103.08,3.82,88.57,5.89,5.37,0.302,-41.72,-
339,2019,5,10,온,27,1093,0.274,0.333,8.8,19.8,0.44,0.109,53.56,0.730,133.91,4.88,126.33,5.85,3.88,0.333,-14.10,-
340,2019,6,1,Hero,25,977,0.273,0.316,9.0,17.7,0.51,0.136,38.91,0.755,128.52,5.24,118.87,5.95,4.74,0.339,-6.66,-
341,2019,6,2,SK,25,1003,0.299,0.337,8.2,14.7,0.56,0.125,46.63,0.793,141.17,5.78,138.29,4.63,1.83,0.357,9.41,-
342,2019,6,3,LG,25,989,0.270,0.305,7.5,15.3,0.49,0.116,48.94,0.718,116.54,4.57,104.91,5.45,4.71,0.322,-22.16,-
343,2019,6,4,KT,25,981,0.290,0.330,9.0,16.1,0.56,0.107,43.50,0.752,125.60,5.11,120.24,5.09,4.32,0.340,-5.80,-
344,2019,6,5,왍,25,962,0.271,0.314,10.5,14.9,0.71,0.083,103.75,0.708,110.11,4.57,106.03,4.18,2.97,0.327,-17.58,-
345,2019,6,6,庸,24,922,0.276,0.310,7.7,16.8,0.46,0.161,30.37,0.778,121.86,5.15,117.30,5.16,3.48,0.346,-1.16,-
346,2019,6,7,온,24,944,0.244,0.284,9.5,17.1,0.56,0.093,55.20,0.661,93.51,3.78,85.55,4.80,3.06,0.305,-35.74,-
347,2019,6,8,KIA,25,965,0.270,0.321,10.2,17.2,0.59,0.098,76.55,0.719,111.42,4.55,109.92,4.87,3.62,0.331,-14.07,-
348,2019,6,9,NC,24,894,0.253,0.290,8.6,16.6,0.52,0.107,52.93,0.681,92.08,3.90,84.03,3.94,2.15,0.309,-30.83,-
349,2019,6,10,홛,24,940,0.247,0.317,9.9,23.2,0.43,0.100,62.69,0.676,98.65,4.04,89.25,5.68,4.36,0.310,-31.53,-
350,2019,7,1,Hero,19,707,0.280,0.327,7.2,17.3,0.42,0.137,53.00,0.756,89.64,4.94,85.68,7.17,2.52,0.339,-5.16,-
351,2019,7,2,SK,19,726,0.275,0.309,8.5,15.3,0.56,0.124,43.13,0.740,89.42,4.79,84.12,5.16,4.71,0.333,-9.16,-
352,2019,7,3,KT,18,712,0.299,0.340,8.7,15.0,0.58,0.107,62.30,0.768,93.75,5.28,92.09,5.45,2.60,0.348,0.61,-
353,2019,7,4,NC,19,764,0.287,0.321,8.9,14.5,0.61,0.129,47.57,0.774,100.97,5.26,99.26,4.86,3.27,0.348,1.10,-
354,2019,7,5,왍,17,676,0.261,0.285,8.1,13.2,0.62,0.114,58.60,0.703,76.50,4.40,69.46,4.89,1.00,0.319,-17.40,-
355,2019,7,6,KIA,16,611,0.264,0.300,11.5,16.0,0.71,0.112,43.92,0.730,73.75,4.84,71.17,4.11,1.84,0.334,-7.33,-
356,2019,7,7,LG,18,671,0.261,0.300,8.0,17.1,0.47,0.122,45.77,0.710,75.79,4.32,70.69,5.43,2.66,0.321,-15.53,-
357,2019,7,8,庸,19,726,0.257,0.287,8.3,16.0,0.52,0.149,35.72,0.737,87.90,4.67,83.74,5.49,3.02,0.332,-9.54,-
358,2019,7,9,온,18,660,0.228,0.285,7.9,23.6,0.33,0.114,49.42,0.636,61.76,3.46,49.67,5.21,2.59,0.288,-35.13,-
359,2019,7,10,홛,19,713,0.253,0.293,6.4,17.8,0.36,0.116,46.79,0.675,73.04,3.82,63.83,4.80,2.31,0.304,-27.78,-
360,2019,8,1,왍,24,961,0.302,0.325,9.2,12.1,0.76,0.140,41.95,0.812,143.75,6.13,137.78,6.83,5.12,0.363,14.30,-
361,2019,8,2,KT,25,982,0.274,0.317,8.6,16.7,0.51,0.110,45.95,0.726,117.04,4.69,110.70,5.29,3.28,0.330,-15.47,-
362,2019,8,3,Hero,25,1029,0.303,0.332,10.5,13.8,0.76,0.166,33.07,0.850,163.85,6.61,162.35,5.87,4.36,0.379,30.14,-
363,2019,8,4,LG,24,946,0.297,0.348,7.5,17.0,0.44,0.106,55.87,0.763,123.77,5.26,119.72,5.18,2.95,0.345,-1.83,-
364,2019,8,5,SK,25,920,0.255,0.308,7.4,18.7,0.40,0.092,92.11,0.663,94.02,3.88,82.09,5.86,3.99,0.304,-36.12,-
365,2019,8,6,NC,24,929,0.265,0.288,9.3,13.2,0.70,0.139,42.32,0.746,114.26,4.81,110.40,5.64,2.86,0.336,-8.96,-
366,2019,8,7,KIA,26,986,0.267,0.305,8.4,14.8,0.57,0.103,73.25,0.704,112.26,4.44,103.07,4.94,3.74,0.321,-23.62,-
367,2019,8,8,홛,24,889,0.261,0.311,5.6,18.2,0.31,0.092,73.82,0.667,87.65,3.69,79.99,5.09,2.98,0.305,-34.23,-
368,2019,8,9,온,25,912,0.251,0.293,5.3,18.9,0.28,0.131,44.37,0.682,93.41,3.79,82.37,4.23,1.58,0.305,-34.81,-
369,2019,8,10,庸,22,818,0.225,0.257,9.0,15.6,0.58,0.086,71.40,0.616,73.17,3.36,60.52,5.22,2.76,0.287,-44.59,-
370,2019,9,1,NC,20,764,0.269,0.298,7.2,15.3,0.47,0.142,33.80,0.743,94.96,4.80,88.34,5.96,3.55,0.333,-9.82,-
371,2019,9,2,왍,19,758,0.276,0.306,8.6,11.5,0.75,0.061,134.00,0.677,83.25,4.34,73.63,5.81,3.96,0.312,-23.77,-
372,2019,9,3,Hero,15,572,0.250,0.302,7.9,18.4,0.43,0.073,72.57,0.646,54.84,3.65,49.14,4.28,2.61,0.300,-24.35,-
373,2019,9,4,홛,21,804,0.269,0.327,7.7,19.0,0.40,0.082,79.78,0.684,86.44,4.19,79.86,4.61,2.14,0.315,-23.44,-
374,2019,9,5,LG,21,780,0.258,0.303,7.0,19.4,0.36,0.133,39.17,0.710,88.20,4.28,80.73,4.79,3.87,0.319,-19.49,-
375,2019,9,6,KT,18,670,0.272,0.317,7.8,18.4,0.42,0.124,40.20,0.730,82.20,4.77,75.48,5.64,3.84,0.329,-10.60,-
376,2019,9,7,KIA,20,723,0.253,0.300,6.2,17.4,0.36,0.080,83.38,0.640,64.94,3.31,58.24,3.99,2.03,0.294,-34.66,-
377,2019,9,8,SK,18,664,0.236,0.263,9.0,18.2,0.50,0.137,27.81,0.688,70.03,3.96,63.34,4.31,2.80,0.310,-21.98,-
378,2019,9,9,庸,23,852,0.235,0.275,8.4,20.1,0.42,0.133,36.24,0.674,86.30,3.78,76.45,4.80,2.74,0.304,-33.02,-
379,2019,9,10,온,19,674,0.219,0.272,6.2,21.5,0.29,0.088,78.13,0.579,49.28,2.59,36.57,2.71,1.07,0.265,-50.02,-
380,2020,5,1,NC,23,934,0.296,0.332,8.8,17.8,0.49,0.186,23.26,0.853,150.85,6.69,144.51,5.91,3.23,0.376,24.50,-
381,2020,5,2,LG,23,895,0.294,0.333,9.2,16.9,0.54,0.174,30.38,0.834,134.84,6.08,133.03,5.87,3.35,0.369,18.03,-
382,2020,5,3,왍,23,934,0.299,0.330,8.4,15.2,0.55,0.145,35.83,0.805,129.50,5.52,129.21,4.47,1.91,0.358,9.20,-
383,2020,5,4,KIA,24,953,0.276,0.315,9.6,16.9,0.57,0.135,36.39,0.763,124.18,5.21,120.03,4.06,2.42,0.344,-2.42,-
384,2020,5,5,Hero,24,949,0.268,0.311,10.3,18.6,0.55,0.151,34.50,0.770,128.75,5.47,120.79,5.78,3.39,0.346,-1.15,-
385,2020,5,6,온,23,907,0.255,0.293,9.0,16.6,0.54,0.112,53.40,0.696,101.02,4.32,92.37,4.56,3.01,0.318,-24.17,-
386,2020,5,7,KT,23,931,0.306,0.351,7.6,17.5,0.44,0.164,33.28,0.831,144.30,6.30,137.02,6.80,3.05,0.367,17.40,-
387,2020,5,8,庸,24,905,0.251,0.284,9.4,17.7,0.53,0.142,35.82,0.721,104.74,4.44,97.04,5.27,3.30,0.324,-19.24,-
388,2020,5,9,SK,23,882,0.243,0.287,9.2,19.4,0.47,0.123,43.22,0.685,90.74,3.86,84.43,5.37,3.13,0.311,-28.89,-
389,2020,5,10,홛,24,879,0.242,0.290,7.5,19.7,0.38,0.106,49.56,0.656,82.62,3.46,75.57,4.20,3.28,0.300,-37.37,-
390,2020,6,1,Hero,25,998,0.267,0.309,11.5,19.7,0.58,0.180,27.35,0.806,144.04,5.86,138.65,6.30,3.59,0.358,10.42,-
391,2020,6,2,庸,25,949,0.267,0.310,7.5,18.3,0.41,0.132,38.59,0.730,114.07,4.62,106.42,5.37,5.52,0.329,-15.52,-
392,2020,6,3,NC,24,960,0.290,0.320,8.3,17.0,0.49,0.196,23.53,0.848,148.99,6.27,146.23,5.46,2.88,0.373,22.88,-
393,2020,6,4,KIA,21,765,0.266,0.299,8.6,17.6,0.49,0.151,28.21,0.753,92.96,4.67,91.48,3.83,1.57,0.337,-6.81,-
394,2020,6,5,왍,25,1021,0.290,0.319,9.9,14.8,0.67,0.157,32.93,0.814,149.39,5.99,144.85,4.83,2.48,0.362,13.67,-
395,2020,6,6,온,23,905,0.286,0.323,8.4,15.4,0.55,0.129,40.45,0.765,118.43,5.18,112.12,5.19,3.85,0.342,-4.16,-
396,2020,6,7,LG,25,974,0.284,0.322,6.7,15.4,0.43,0.101,58.00,0.721,115.15,4.59,104.90,5.45,3.74,0.324,-20.25,-
397,2020,6,8,KT,25,988,0.272,0.319,9.3,19.9,0.47,0.153,29.00,0.772,133.65,5.40,124.35,5.04,3.74,0.344,-2.59,-
398,2020,6,9,SK,25,927,0.235,0.274,8.4,19.0,0.44,0.108,41.35,0.649,87.69,3.53,77.08,4.16,2.16,0.297,-42.03,-
399,2020,6,10,홛,24,893,0.239,0.291,7.8,19.6,0.40,0.087,66.67,0.637,82.49,3.48,72.83,4.13,1.99,0.295,-41.90,-
400,2020,7,1,KT,14,571,0.316,0.376,9.5,19.8,0.48,0.154,29.94,0.851,91.54,6.64,89.80,4.83,2.49,0.379,16.43,-
401,2020,7,2,NC,14,560,0.274,0.304,6.8,16.1,0.42,0.158,31.69,0.761,72.81,5.04,67.04,6.17,2.39,0.337,-4.91,-
402,2020,7,3,KIA,15,593,0.290,0.317,8.8,15.0,0.58,0.166,27.26,0.822,88.62,6.14,85.73,4.25,0.96,0.365,9.54,-
403,2020,7,4,왍,14,560,0.326,0.359,7.9,12.9,0.61,0.119,45.73,0.828,87.82,6.57,84.75,5.52,2.67,0.372,12.79,-
404,2020,7,5,庸,14,561,0.323,0.371,9.1,16.8,0.54,0.149,35.43,0.858,88.25,6.44,90.19,5.10,2.32,0.382,18.11,-
405,2020,7,6,온,14,563,0.295,0.323,8.7,15.1,0.58,0.153,29.12,0.811,81.75,5.84,79.56,4.65,2.45,0.361,7.22,-
406,2020,7,7,Hero,15,595,0.290,0.329,10.8,17.3,0.62,0.154,30.47,0.813,87.36,5.99,85.66,5.15,2.66,0.364,9.21,-
407,2020,7,8,SK,15,575,0.263,0.300,8.2,18.4,0.44,0.123,30.18,0.716,64.77,4.31,61.01,4.32,1.94,0.322,-12.87,-
408,2020,7,9,홛,15,564,0.237,0.284,10.3,18.1,0.57,0.091,71.00,0.646,51.76,3.44,47.68,3.24,1.75,0.299,-24.79,-
409,2020,7,10,LG,14,562,0.256,0.287,8.9,17.6,0.50,0.155,28.94,0.747,69.46,4.83,66.21,4.63,1.08,0.335,-6.00,-
