,찗옷,,쩢챦,챶,썭쐑,QS,쾟,핔,溶/9,줲/9,탿임/9,/줲,쮇콪,狗牡,천콪,큞PS,WHIP,BABIP,LOB%,ERA,RA9-WAR,FIP,kFIP,WAR
0,2015,3,1,왍,2,1,0,0,4.50,3.00,0.00,1.50,0.269,0.329,0.313,0.642,1.33,0.300,80.0,2.50,0.76,3.78,4.01,0.39
1,2015,3,2,KIA,2,1,0,0,6.00,3.50,0.00,1.71,0.324,0.382,0.456,0.837,1.61,0.386,75.9,3.50,0.96,3.45,3.55,0.40
2,2015,3,3,온,3,2,0,0,6.84,6.12,0.72,1.12,0.295,0.404,0.400,0.804,1.80,0.347,74.1,5.04,0.76,5.06,5.21,0.49
3,2015,3,4,庸,3,1,0,0,7.00,4.67,0.33,1.50,0.216,0.319,0.340,0.659,1.30,0.263,63.6,4.67,0.64,4.21,4.30,0.39
4,2015,3,5,홛,2,1,0,0,6.20,4.43,0.89,1.40,0.205,0.318,0.342,0.660,1.23,0.228,78.5,3.54,1.08,5.29,5.46,0.22
5,2015,3,6,Hero,2,0,0,0,6.86,5.57,0.43,1.23,0.257,0.385,0.351,0.736,1.52,0.310,77.4,3.86,0.81,5.00,5.18,0.16
6,2015,3,7,SK,2,0,0,0,4.76,4.76,0.53,1.00,0.292,0.378,0.375,0.753,1.76,0.323,74.3,4.76,0.28,5.09,5.40,0.10
7,2015,3,8,NC,2,1,0,0,2.81,3.38,2.25,0.83,0.297,0.352,0.516,0.868,1.56,0.268,61.9,5.62,0.07,7.18,7.57,-0.21
8,2015,3,9,LG,3,1,0,0,7.23,5.32,1.90,1.36,0.290,0.385,0.505,0.891,1.73,0.314,71.4,6.46,0.30,6.53,6.64,-0.07
9,2015,3,10,KT,3,0,0,0,7.92,4.68,2.16,1.69,0.327,0.410,0.598,1.008,1.92,0.367,60.1,8.28,-0.42,6.78,6.82,-0.11
10,2015,4,1,庸,23,17,0,0,8.88,2.51,0.92,3.54,0.251,0.311,0.392,0.703,1.22,0.310,74.9,3.61,7.08,3.99,3.78,5.66
11,2015,4,2,왍,22,10,1,1,8.91,4.79,1.07,1.86,0.259,0.356,0.409,0.765,1.50,0.319,69.1,4.84,5.36,4.90,4.83,2.84
12,2015,4,3,LG,23,7,0,0,6.95,3.45,0.96,2.01,0.267,0.346,0.414,0.759,1.38,0.308,71.9,4.24,5.30,4.81,4.85,2.57
13,2015,4,4,SK,22,5,0,0,8.13,3.32,0.98,2.45,0.242,0.318,0.380,0.698,1.28,0.289,69.9,4.06,4.75,4.44,4.34,3.41
14,2015,4,5,홛,22,3,0,0,7.54,4.69,1.01,1.61,0.268,0.368,0.393,0.760,1.54,0.314,68.2,5.06,3.70,5.19,5.25,1.87
15,2015,4,6,Hero,23,8,0,0,9.27,3.72,0.98,2.49,0.259,0.338,0.401,0.740,1.41,0.326,68.0,4.79,3.95,4.37,4.20,3.90
16,2015,4,7,온,22,12,1,0,7.89,3.02,0.97,2.62,0.273,0.335,0.405,0.740,1.39,0.325,69.6,4.55,5.90,4.34,4.24,4.24
17,2015,4,8,NC,22,7,0,0,6.95,3.68,1.03,1.89,0.260,0.344,0.417,0.761,1.38,0.293,63.2,5.41,2.23,5.09,5.15,1.74
18,2015,4,9,KIA,23,7,0,0,6.92,4.51,1.12,1.53,0.274,0.368,0.463,0.831,1.54,0.312,72.9,4.77,4.34,5.34,5.43,1.32
19,2015,4,10,KT,22,5,0,0,6.95,5.93,1.29,1.17,0.294,0.401,0.462,0.864,1.79,0.334,70.4,5.52,2.32,5.99,6.16,0.07
20,2015,5,1,NC,26,9,0,0,7.62,3.52,0.69,2.16,0.241,0.328,0.346,0.674,1.28,0.292,75.9,3.41,8.77,4.32,4.29,4.29
21,2015,5,2,Hero,27,11,0,0,7.72,3.80,1.18,2.03,0.276,0.354,0.441,0.795,1.49,0.321,68.0,5.06,3.68,5.02,5.00,2.71
22,2015,5,3,庸,25,13,1,0,8.59,2.66,1.27,3.23,0.256,0.317,0.428,0.746,1.27,0.304,74.4,4.01,6.56,4.59,4.42,4.04
23,2015,5,4,왍,23,10,1,1,7.17,4.03,1.06,1.78,0.288,0.368,0.434,0.802,1.58,0.330,65.9,5.75,3.98,5.09,5.14,2.58
24,2015,5,5,온,27,9,0,0,7.72,4.05,1.20,1.91,0.290,0.373,0.464,0.837,1.58,0.339,69.5,5.29,3.49,5.16,5.15,1.83
25,2015,5,6,SK,25,8,0,0,8.39,3.71,1.09,2.26,0.249,0.327,0.398,0.725,1.36,0.297,72.0,4.28,6.06,4.63,4.53,3.65
26,2015,5,7,홛,27,5,0,0,6.76,4.97,0.95,1.36,0.291,0.385,0.427,0.813,1.69,0.334,68.5,5.47,2.78,5.23,5.36,1.87
27,2015,5,8,KIA,25,10,0,0,7.35,4.17,0.99,1.76,0.275,0.369,0.417,0.786,1.48,0.324,73.3,4.46,4.00,5.05,5.09,1.97
28,2015,5,9,LG,26,8,0,0,8.10,3.66,1.01,2.21,0.296,0.372,0.451,0.822,1.56,0.357,66.6,5.61,3.64,4.69,4.63,3.49
29,2015,5,10,KT,27,8,0,0,7.89,4.08,1.01,1.94,0.292,0.372,0.449,0.821,1.59,0.346,59.9,5.72,0.50,4.87,4.85,2.69
30,2015,6,1,Hero,21,6,0,0,7.60,3.56,1.25,2.14,0.269,0.345,0.419,0.764,1.42,0.309,73.3,4.33,3.83,5.13,5.12,1.75
31,2015,6,2,LG,23,9,2,1,7.85,2.89,0.66,2.71,0.268,0.341,0.383,0.724,1.34,0.329,72.6,3.81,5.40,4.03,3.94,4.36
32,2015,6,3,KIA,20,10,1,1,6.38,3.50,0.93,1.82,0.264,0.342,0.402,0.744,1.38,0.300,73.3,4.32,5.48,4.91,5.00,2.03
33,2015,6,4,홛,22,6,1,0,6.97,3.99,1.28,1.75,0.245,0.330,0.402,0.732,1.36,0.271,74.3,3.67,5.13,5.33,5.38,1.57
34,2015,6,5,庸,21,11,1,0,7.78,3.06,1.26,2.54,0.265,0.328,0.437,0.765,1.36,0.306,66.3,5.06,3.61,4.83,4.76,2.78
35,2015,6,6,왍,23,9,1,0,7.34,3.45,0.97,2.13,0.267,0.339,0.424,0.763,1.40,0.313,72.3,4.46,5.27,4.66,4.65,2.85
36,2015,6,7,NC,22,6,0,0,7.41,3.12,0.94,2.38,0.281,0.348,0.420,0.767,1.46,0.329,69.8,4.63,3.48,4.57,4.55,2.92
37,2015,6,8,KT,23,5,1,0,7.98,3.79,1.07,2.11,0.309,0.379,0.464,0.843,1.68,0.367,62.7,5.93,1.53,4.80,4.75,2.50
38,2015,6,9,SK,22,9,1,1,7.92,3.29,0.82,2.40,0.288,0.356,0.425,0.780,1.49,0.346,68.2,4.81,3.64,4.27,4.18,3.49
39,2015,6,10,온,21,8,1,1,6.73,2.87,1.58,2.34,0.318,0.367,0.493,0.860,1.65,0.350,62.0,5.98,1.03,5.41,5.43,1.17
40,2015,7,1,庸,21,10,0,0,8.09,3.40,1.63,2.38,0.284,0.353,0.488,0.840,1.51,0.324,69.8,5.31,2.71,5.46,5.39,1.31
41,2015,7,2,Hero,20,7,0,0,6.90,2.98,0.79,2.32,0.283,0.339,0.411,0.750,1.43,0.326,60.3,5.06,1.79,4.30,4.30,3.04
42,2015,7,3,왍,21,8,0,0,6.98,3.66,0.77,1.91,0.300,0.373,0.431,0.804,1.58,0.352,67.0,5.39,3.55,4.57,4.61,2.47
43,2015,7,4,온,22,10,1,0,7.42,3.20,0.67,2.32,0.276,0.348,0.393,0.741,1.40,0.333,74.1,3.95,7.26,4.14,4.10,3.96
44,2015,7,5,SK,19,10,1,0,7.28,3.18,1.23,2.29,0.290,0.356,0.448,0.804,1.47,0.335,73.8,4.61,4.88,4.88,4.86,2.04
45,2015,7,6,홛,20,3,0,0,6.13,4.42,1.41,1.39,0.277,0.367,0.442,0.809,1.56,0.299,68.3,5.53,2.23,5.84,6.00,0.12
46,2015,7,7,KIA,22,4,0,0,6.74,4.26,0.83,1.58,0.304,0.384,0.444,0.828,1.67,0.352,65.8,5.09,2.24,4.88,4.98,1.97
47,2015,7,8,KT,18,5,1,0,6.49,3.04,1.23,2.13,0.316,0.375,0.480,0.855,1.60,0.355,66.0,5.73,2.37,5.13,5.19,1.58
48,2015,7,9,NC,20,9,0,0,7.19,3.09,1.25,2.32,0.282,0.358,0.456,0.814,1.41,0.321,71.5,4.84,3.48,5.15,5.15,1.95
49,2015,7,10,LG,19,7,0,0,7.39,3.45,0.96,2.14,0.274,0.352,0.417,0.769,1.43,0.322,66.4,5.10,4.05,4.65,4.63,2.73
50,2015,8,1,NC,24,13,0,0,8.12,2.46,0.92,3.31,0.234,0.298,0.370,0.668,1.13,0.281,75.9,3.33,8.86,4.16,4.03,5.89
51,2015,8,2,庸,24,12,1,0,8.35,3.45,1.29,2.42,0.296,0.363,0.469,0.832,1.57,0.352,69.3,5.48,3.60,4.87,4.76,3.18
52,2015,8,3,왍,24,12,0,0,7.83,3.88,0.71,2.02,0.263,0.347,0.383,0.730,1.42,0.322,71.9,3.96,6.42,4.31,4.28,4.43
53,2015,8,4,KT,25,5,0,0,7.37,4.13,0.96,1.79,0.294,0.380,0.431,0.812,1.61,0.346,68.3,5.41,3.04,5.04,5.08,2.00
54,2015,8,5,KIA,24,8,0,0,6.12,3.17,1.20,1.93,0.291,0.356,0.453,0.809,1.47,0.320,72.0,4.92,4.40,5.20,5.29,1.63
55,2015,8,6,LG,25,12,0,0,6.70,3.23,0.93,2.08,0.274,0.345,0.404,0.750,1.40,0.315,67.5,4.52,4.20,4.68,4.71,3.13
56,2015,8,7,Hero,25,9,0,0,7.53,3.93,0.94,1.92,0.300,0.378,0.447,0.825,1.64,0.356,65.0,5.65,2.35,4.84,4.86,2.30
57,2015,8,8,온,23,8,0,0,6.10,3.14,1.35,1.94,0.318,0.382,0.480,0.862,1.62,0.349,65.0,6.14,0.76,5.53,5.65,0.12
58,2015,8,9,홛,25,9,3,2,5.90,4.38,0.82,1.35,0.274,0.367,0.415,0.781,1.53,0.310,68.8,4.96,4.62,5.06,5.23,1.74
59,2015,8,10,SK,25,10,1,1,8.71,4.15,1.34,2.10,0.303,0.381,0.486,0.867,1.66,0.367,69.1,5.74,3.74,5.06,4.96,2.67
60,2015,9,1,NC,24,8,1,0,7.53,2.70,1.45,2.79,0.288,0.345,0.458,0.803,1.43,0.326,75.9,4.62,5.59,5.14,5.08,2.55
61,2015,9,2,庸,24,9,1,1,8.65,2.88,1.53,3.00,0.274,0.331,0.457,0.788,1.39,0.321,67.5,5.16,3.60,4.91,4.74,2.79
62,2015,9,3,SK,26,14,0,0,8.22,3.83,1.07,2.14,0.275,0.355,0.429,0.783,1.48,0.331,70.7,4.82,4.96,4.74,4.67,3.07
63,2015,9,4,Hero,23,7,1,1,5.41,3.41,1.06,1.58,0.300,0.370,0.451,0.822,1.56,0.327,67.5,5.14,3.86,5.27,5.44,1.72
64,2015,9,5,LG,21,11,1,0,7.92,3.84,0.73,2.06,0.276,0.353,0.386,0.740,1.48,0.338,69.3,4.52,5.11,4.24,4.18,3.93
65,2015,9,6,온,23,10,0,0,7.05,3.91,1.19,1.80,0.266,0.348,0.425,0.773,1.45,0.300,69.0,4.63,4.75,5.24,5.29,1.82
66,2015,9,7,왍,25,7,0,0,6.56,4.72,1.38,1.39,0.312,0.396,0.483,0.879,1.77,0.347,63.7,6.52,0.34,5.87,6.02,-0.15
67,2015,9,8,KIA,23,4,0,0,8.42,4.16,1.16,2.02,0.275,0.357,0.430,0.787,1.53,0.330,67.0,5.24,3.13,4.93,4.87,2.14
68,2015,9,9,홛,23,9,1,1,5.70,5.01,1.26,1.14,0.303,0.396,0.474,0.871,1.73,0.326,66.3,6.31,2.22,6.07,6.33,0.10
69,2015,9,10,KT,22,4,1,0,7.40,3.73,1.02,1.99,0.328,0.393,0.477,0.869,1.74,0.385,71.3,5.23,2.63,4.78,4.78,2.13
70,2015,10,1,庸,3,2,0,0,10.61,1.61,0.96,6.60,0.175,0.221,0.309,0.530,0.79,0.226,79.8,2.25,1.43,3.29,2.86,1.11
71,2015,10,2,왍,4,1,0,0,8.50,4.25,0.25,2.00,0.200,0.305,0.254,0.558,1.19,0.260,80.7,2.00,1.98,3.67,3.59,0.92
72,2015,10,3,NC,4,2,0,0,7.58,2.13,0.95,3.56,0.267,0.319,0.353,0.672,1.29,0.313,90.5,1.89,1.62,4.25,4.15,0.67
73,2015,10,4,Hero,3,1,0,0,9.67,3.67,0.67,2.64,0.274,0.342,0.368,0.710,1.48,0.360,80.6,2.33,1.19,3.65,3.42,0.70
74,2015,10,5,LG,4,2,0,0,7.50,3.25,0.25,2.31,0.277,0.340,0.365,0.705,1.42,0.343,69.2,3.50,0.97,3.48,3.43,1.01
75,2015,10,6,KT,4,2,0,0,8.15,2.33,0.70,3.50,0.254,0.318,0.408,0.727,1.19,0.314,78.6,2.79,1.82,3.67,3.49,1.36
76,2015,10,7,홛,3,1,0,0,5.40,2.88,1.08,1.88,0.237,0.297,0.376,0.673,1.20,0.253,73.6,3.24,0.53,4.94,5.07,0.35
77,2015,10,8,SK,3,1,0,0,7.00,4.00,0.67,1.75,0.257,0.336,0.376,0.712,1.41,0.300,69.1,4.33,0.62,4.47,4.52,0.38
78,2015,10,9,온,3,0,0,0,5.40,2.52,1.44,2.14,0.314,0.369,0.490,0.860,1.56,0.337,65.0,6.48,0.24,5.46,5.57,0.09
79,2015,10,10,KIA,5,0,0,0,5.20,6.40,0.60,0.81,0.310,0.429,0.423,0.852,1.87,0.340,71.4,5.20,0.60,5.86,6.25,0.06
80,2016,4,1,왍,24,16,0,0,7.83,3.08,0.54,2.54,0.258,0.326,0.364,0.690,1.32,0.318,76.0,3.21,8.75,4.01,3.85,6.02
81,2016,4,2,SK,25,16,0,0,6.90,3.33,1.00,2.07,0.237,0.318,0.362,0.680,1.23,0.269,77.3,3.49,8.18,5.04,5.03,3.26
82,2016,4,3,NC,23,11,0,0,8.42,2.85,0.76,2.95,0.243,0.321,0.363,0.684,1.23,0.301,70.7,3.83,6.23,4.31,4.10,4.96
83,2016,4,4,LG,22,7,1,1,7.25,3.67,0.68,1.98,0.290,0.364,0.410,0.773,1.53,0.346,65.4,5.03,4.18,4.46,4.39,4.08
84,2016,4,5,KT,25,6,0,0,6.27,3.85,0.83,1.63,0.273,0.356,0.413,0.769,1.48,0.311,70.1,4.53,5.66,5.07,5.15,2.38
85,2016,4,6,온,25,8,1,1,7.84,4.58,0.99,1.71,0.285,0.371,0.416,0.787,1.61,0.339,71.9,4.54,4.81,5.05,4.94,3.27
86,2016,4,7,Hero,24,9,0,0,6.49,2.64,0.84,2.46,0.288,0.340,0.419,0.759,1.42,0.329,72.0,4.02,6.83,4.55,4.52,4.38
87,2016,4,8,庸,23,11,0,0,6.94,3.58,1.16,1.94,0.289,0.357,0.446,0.804,1.53,0.327,68.1,5.33,3.97,5.26,5.23,2.21
88,2016,4,9,KIA,22,12,1,0,6.96,4.18,0.88,1.67,0.280,0.362,0.397,0.759,1.55,0.326,72.6,4.27,5.50,5.02,5.01,2.66
89,2016,4,10,홛,23,2,0,0,7.70,5.61,1.26,1.37,0.279,0.386,0.445,0.831,1.69,0.323,65.4,5.70,2.38,5.90,5.89,0.85
90,2016,5,1,왍,25,12,0,0,7.62,3.83,0.97,1.99,0.302,0.375,0.463,0.839,1.64,0.358,70.7,5.28,3.86,4.95,4.86,3.28
91,2016,5,2,NC,23,8,0,0,8.52,3.46,1.04,2.46,0.272,0.348,0.409,0.756,1.44,0.330,72.6,4.59,6.01,4.80,4.59,3.94
92,2016,5,3,Hero,25,9,0,0,5.24,3.11,0.82,1.68,0.293,0.357,0.441,0.797,1.48,0.323,70.6,4.58,5.87,5.02,5.19,2.46
93,2016,5,4,KIA,25,12,2,1,5.93,4.26,1.10,1.39,0.292,0.373,0.444,0.817,1.62,0.322,67.4,5.24,4.38,5.57,5.70,2.47
94,2016,5,5,LG,23,6,0,0,5.93,4.39,0.70,1.35,0.289,0.372,0.409,0.781,1.62,0.327,66.4,5.40,4.69,5.08,5.22,2.93
95,2016,5,6,庸,26,8,0,0,6.52,3.84,1.24,1.70,0.297,0.371,0.458,0.830,1.59,0.331,66.9,5.66,3.19,5.60,5.65,1.86
96,2016,5,7,온,24,8,1,0,7.43,4.00,1.61,1.86,0.302,0.375,0.486,0.862,1.67,0.338,64.5,6.52,2.12,5.94,5.88,1.27
97,2016,5,8,홛,25,4,1,0,6.47,5.48,1.20,1.18,0.329,0.421,0.481,0.901,1.93,0.369,61.5,7.42,0.33,6.10,6.24,1.21
98,2016,5,9,SK,24,9,0,0,6.08,3.98,1.24,1.53,0.303,0.380,0.482,0.862,1.64,0.333,66.1,5.48,1.68,5.70,5.81,1.11
99,2016,5,10,KT,24,7,1,1,6.95,4.19,1.26,1.66,0.291,0.371,0.475,0.846,1.62,0.329,62.9,5.90,3.20,5.60,5.60,2.31
100,2016,6,1,NC,23,6,0,0,7.79,4.33,0.74,1.80,0.277,0.363,0.403,0.766,1.55,0.336,70.0,4.72,5.33,4.74,4.65,3.51
101,2016,6,2,왍,25,14,1,1,6.79,3.29,1.06,2.06,0.256,0.328,0.405,0.733,1.34,0.289,73.8,3.74,6.97,5.06,5.04,3.44
102,2016,6,3,Hero,25,11,0,0,6.46,3.15,1.13,2.05,0.296,0.353,0.452,0.805,1.52,0.329,62.4,5.77,2.81,5.13,5.13,2.67
103,2016,6,4,홛,24,5,0,0,6.35,3.91,0.86,1.62,0.279,0.354,0.404,0.758,1.52,0.318,66.6,4.76,5.05,4.99,5.03,2.14
104,2016,6,5,SK,26,12,1,0,7.03,3.39,1.03,2.07,0.274,0.341,0.409,0.750,1.45,0.315,70.0,4.26,5.51,4.92,4.86,3.34
105,2016,6,6,KIA,25,9,1,0,7.06,3.51,0.77,2.01,0.301,0.362,0.422,0.783,1.61,0.351,66.3,5.37,3.98,4.55,4.48,3.45
106,2016,6,7,온,25,9,0,0,8.10,3.75,0.97,2.16,0.280,0.357,0.450,0.806,1.51,0.337,65.0,5.64,4.16,4.76,4.60,3.79
107,2016,6,8,KT,24,6,0,0,6.28,3.34,1.16,1.88,0.327,0.388,0.489,0.877,1.74,0.365,66.0,6.03,2.99,5.39,5.45,2.21
108,2016,6,9,LG,25,12,0,0,5.68,3.56,1.08,1.60,0.280,0.362,0.422,0.783,1.49,0.305,66.4,5.16,3.23,5.56,5.72,1.60
109,2016,6,10,庸,26,8,1,0,6.72,3.75,1.62,1.79,0.307,0.381,0.499,0.879,1.67,0.338,67.4,6.18,2.39,6.10,6.13,0.82
110,2016,7,1,Hero,21,4,0,0,6.20,3.40,1.35,1.82,0.309,0.367,0.478,0.845,1.63,0.337,72.6,5.08,3.60,5.55,5.59,1.33
111,2016,7,2,홛,21,4,0,0,6.67,3.66,0.70,1.82,0.277,0.353,0.391,0.744,1.49,0.321,67.6,4.93,4.15,4.75,4.77,2.53
112,2016,7,3,NC,20,3,0,0,8.13,3.68,1.18,2.21,0.280,0.355,0.434,0.788,1.50,0.333,67.8,5.32,3.41,5.08,4.92,2.19
113,2016,7,4,KIA,23,12,2,0,5.38,4.03,1.09,1.34,0.282,0.359,0.438,0.797,1.54,0.303,70.4,4.64,4.63,5.60,5.78,1.35
114,2016,7,5,庸,18,7,0,0,6.04,3.48,1.31,1.73,0.281,0.353,0.443,0.796,1.46,0.303,69.4,4.90,2.88,5.71,5.81,0.81
115,2016,7,6,온,20,7,0,0,6.23,4.71,1.37,1.32,0.302,0.389,0.479,0.869,1.72,0.331,65.2,6.08,1.39,6.09,6.21,0.10
116,2016,7,7,왍,21,10,0,0,5.01,3.99,1.11,1.25,0.281,0.359,0.443,0.802,1.51,0.296,64.4,5.78,3.26,5.79,6.03,1.31
117,2016,7,8,SK,22,7,0,0,6.45,4.62,1.19,1.40,0.299,0.381,0.468,0.848,1.71,0.332,64.8,5.86,1.92,5.72,5.81,1.53
118,2016,7,9,KT,20,2,0,0,6.88,5.17,1.09,1.33,0.324,0.414,0.489,0.903,1.87,0.371,60.7,7.14,0.81,5.76,5.84,0.88
119,2016,7,10,LG,22,8,0,0,6.03,3.99,1.25,1.51,0.296,0.378,0.467,0.845,1.62,0.323,63.7,6.26,1.43,5.85,6.00,1.13
120,2016,8,1,왍,24,12,0,0,6.64,3.40,1.20,1.95,0.284,0.354,0.442,0.796,1.48,0.319,75.0,4.40,5.66,5.34,5.35,1.59
121,2016,8,2,LG,26,10,0,0,6.97,3.55,0.70,1.97,0.290,0.364,0.410,0.774,1.54,0.338,64.5,5.14,5.15,4.64,4.63,4.04
122,2016,8,3,Hero,23,6,0,0,6.60,2.95,1.10,2.24,0.277,0.341,0.416,0.757,1.41,0.310,71.4,4.53,5.26,5.12,5.12,2.70
123,2016,8,4,NC,23,5,0,0,7.02,3.98,0.76,1.76,0.267,0.346,0.379,0.725,1.49,0.309,68.4,4.69,5.16,4.83,4.82,2.58
124,2016,8,5,庸,23,7,1,0,6.00,3.40,1.25,1.76,0.300,0.367,0.465,0.833,1.59,0.329,64.9,5.82,2.53,5.60,5.69,1.06
125,2016,8,6,KIA,24,5,0,0,7.65,4.31,0.80,1.77,0.307,0.384,0.437,0.821,1.71,0.366,63.3,5.96,1.97,4.80,4.72,2.92
126,2016,8,7,SK,25,7,0,0,6.38,3.68,1.02,1.73,0.292,0.365,0.431,0.796,1.56,0.329,66.5,5.52,4.04,5.21,5.26,2.24
127,2016,8,8,홛,24,3,0,0,7.20,3.86,1.29,1.87,0.300,0.373,0.453,0.827,1.63,0.341,62.2,6.30,2.39,5.49,5.46,1.64
128,2016,8,9,온,23,12,0,0,6.86,3.61,1.34,1.90,0.308,0.376,0.488,0.864,1.64,0.348,69.6,5.57,4.16,5.49,5.47,2.55
129,2016,8,10,KT,23,7,0,0,8.09,3.36,1.23,2.41,0.318,0.379,0.497,0.876,1.70,0.377,60.4,6.45,0.60,5.04,4.86,2.32
130,2016,9,1,왍,22,11,1,1,7.02,3.28,0.92,2.14,0.281,0.350,0.410,0.759,1.44,0.326,74.3,4.34,6.17,4.81,4.76,3.64
131,2016,9,2,LG,21,10,1,1,5.97,3.27,0.71,1.83,0.257,0.332,0.370,0.702,1.33,0.292,73.4,3.55,6.85,4.77,4.86,2.59
132,2016,9,3,NC,25,6,0,0,8.13,3.65,1.31,2.23,0.270,0.344,0.424,0.767,1.44,0.317,77.3,4.20,6.97,5.20,5.02,3.41
133,2016,9,4,온,21,5,0,0,6.51,4.30,0.78,1.51,0.303,0.384,0.465,0.848,1.67,0.348,64.6,5.48,2.87,5.04,5.11,2.57
134,2016,9,5,庸,23,7,0,0,6.86,3.89,1.44,1.76,0.295,0.374,0.470,0.844,1.62,0.329,68.2,5.99,3.81,5.86,5.89,1.64
135,2016,9,6,홛,23,6,0,0,6.37,4.03,1.13,1.58,0.327,0.397,0.468,0.864,1.75,0.368,69.1,5.72,2.95,5.38,5.42,1.17
