,찗옷,,쩢챦,챶,썭쐑,QS,쾟,핔,溶/9,줲/9,탿임/9,/줲,쮇콪,狗牡,천콪,큞PS,WHIP,BABIP,LOB%,ERA,RA9-WAR,FIP,kFIP,WAR
136,2016,9,7,KIA,20,7,0,0,7.39,3.54,1.04,2.09,0.284,0.354,0.415,0.769,1.49,0.329,70.4,4.68,4.52,4.97,4.89,2.83
137,2016,9,8,Hero,21,5,0,0,6.64,3.32,1.09,2.00,0.306,0.374,0.460,0.834,1.60,0.347,66.5,6.09,2.71,5.26,5.29,1.59
138,2016,9,9,SK,19,9,0,0,7.26,3.47,0.96,2.09,0.283,0.352,0.426,0.778,1.50,0.328,61.8,5.50,2.43,4.83,4.75,2.32
139,2016,9,10,KT,23,9,0,0,6.94,4.08,0.73,1.70,0.328,0.401,0.470,0.871,1.79,0.385,64.5,6.22,2.65,4.84,4.85,3.42
140,2016,10,1,홛,4,1,0,0,7.05,3.41,1.22,2.07,0.283,0.354,0.441,0.795,1.49,0.319,82.4,3.89,0.93,5.28,5.24,0.29
141,2016,10,2,SK,3,0,0,0,6.92,3.12,0.69,2.22,0.227,0.310,0.330,0.640,1.12,0.269,74.5,3.46,1.13,4.52,4.49,0.55
142,2016,10,3,왍,3,0,0,0,7.07,3.86,0.32,1.83,0.333,0.398,0.439,0.837,1.79,0.389,65.9,5.79,0.35,4.29,4.30,0.64
143,2016,10,4,KIA,5,1,1,0,9.46,3.35,0.39,2.82,0.244,0.314,0.320,0.634,1.29,0.320,72.2,3.35,1.78,3.44,3.07,1.37
144,2016,10,5,NC,7,3,0,0,8.44,2.81,0.84,3.00,0.210,0.275,0.318,0.592,1.08,0.256,68.2,3.66,1.97,4.12,3.84,1.67
145,2016,10,6,Hero,5,1,0,0,7.33,2.30,1.67,3.18,0.279,0.333,0.459,0.793,1.37,0.310,76.8,3.98,1.06,5.56,5.44,0.45
146,2016,10,7,KT,5,1,0,0,8.37,3.98,0.42,2.11,0.326,0.397,0.448,0.845,1.74,0.412,70.1,4.40,0.90,4.00,3.81,0.98
147,2016,10,8,庸,5,1,0,0,7.36,2.66,1.64,2.77,0.306,0.360,0.509,0.868,1.50,0.346,70.4,4.50,1.01,5.54,5.42,0.75
148,2016,10,9,LG,5,0,0,0,7.36,4.70,0.82,1.57,0.290,0.379,0.414,0.794,1.64,0.346,71.6,4.91,0.90,5.04,5.02,0.35
149,2016,10,10,온,6,1,0,0,6.13,4.64,0.50,1.32,0.308,0.394,0.408,0.802,1.71,0.350,64.3,5.80,0.82,5.02,5.19,0.88
150,2017,3,1,왍,1,1,0,0,8.00,3.00,0.00,2.67,0.138,0.219,0.138,0.357,0.78,0.190,100.0,0.00,0.80,2.96,2.80,0.33
151,2017,3,2,LG,1,1,0,0,6.00,4.00,0.00,1.50,0.167,0.265,0.300,0.565,1.00,0.208,88.9,1.00,0.73,3.73,3.83,0.32
152,2017,3,3,KT,1,1,0,0,8.00,0.00,0.00,-,0.242,0.265,0.273,0.537,0.89,0.320,77.8,2.00,0.55,2.29,2.16,0.40
153,2017,3,4,KIA,1,1,0,0,7.00,1.00,2.00,7.00,0.226,0.250,0.452,0.702,0.89,0.227,115.4,2.00,0.49,5.40,5.27,0.15
154,2017,3,5,NC,1,1,0,0,8.00,0.00,1.00,-,0.212,0.235,0.364,0.599,0.78,0.250,45.5,3.00,0.30,3.73,3.59,0.24
155,2017,3,6,Hero,1,1,0,0,10.00,3.00,1.00,3.33,0.129,0.206,0.226,0.432,0.78,0.150,89.3,1.00,0.41,3.96,3.55,0.21
156,2017,3,7,홛,1,1,0,0,9.00,2.25,0.00,4.00,0.148,0.242,0.185,0.428,0.75,0.190,62.5,1.12,0.32,3.23,3.17,0.27
157,2017,3,8,SK,1,1,0,0,8.00,2.00,1.00,4.00,0.257,0.297,0.400,0.697,1.22,0.308,83.3,2.00,0.33,3.73,3.51,0.25
158,2017,3,9,온,1,0,0,0,10.12,4.50,1.12,2.25,0.344,0.447,0.594,1.041,1.88,0.455,70.5,5.62,0.05,5.36,5.19,0.13
159,2017,3,10,庸,1,1,0,0,5.00,8.00,3.00,0.62,0.206,0.357,0.559,0.916,1.67,0.154,74.1,6.00,-0.03,9.62,9.87,-0.34
160,2017,4,1,KIA,25,16,3,1,7.35,2.57,0.76,2.86,0.307,0.356,0.430,0.786,1.52,0.364,69.4,4.74,6.26,4.17,4.10,4.81
161,2017,4,2,NC,25,10,0,0,8.56,3.77,1.07,2.27,0.237,0.326,0.363,0.689,1.31,0.284,74.0,4.04,7.33,4.88,4.74,3.79
162,2017,4,3,LG,25,11,0,0,7.81,2.63,0.78,2.97,0.241,0.306,0.355,0.661,1.19,0.288,77.5,3.04,8.03,4.18,4.09,4.22
163,2017,4,4,SK,25,6,0,0,7.43,3.55,0.93,2.09,0.279,0.352,0.397,0.749,1.49,0.326,71.9,4.60,4.22,4.81,4.78,2.91
164,2017,4,5,온,25,8,0,0,8.23,2.55,1.09,3.22,0.265,0.324,0.406,0.730,1.30,0.314,76.1,3.97,6.63,4.49,4.34,4.47
165,2017,4,6,Hero,25,11,0,0,6.33,2.18,0.86,2.91,0.278,0.328,0.413,0.741,1.34,0.315,65.6,4.93,4.45,4.47,4.52,3.74
166,2017,4,7,왍,25,9,0,0,6.75,3.95,0.67,1.71,0.279,0.358,0.403,0.761,1.54,0.327,67.1,4.62,4.50,4.60,4.64,3.75
167,2017,4,8,KT,25,12,2,2,6.25,2.30,0.86,2.71,0.277,0.330,0.405,0.735,1.35,0.315,69.0,4.32,6.43,4.55,4.62,3.65
168,2017,4,9,홛,25,11,0,0,6.42,3.33,0.68,1.93,0.268,0.338,0.377,0.715,1.39,0.307,65.7,4.53,4.12,4.55,4.62,2.93
169,2017,4,10,庸,25,9,1,0,7.45,3.72,0.93,2.00,0.287,0.366,0.442,0.808,1.54,0.337,62.1,5.87,2.23,4.92,4.91,3.17
170,2017,5,1,KIA,26,19,0,0,6.47,2.76,0.83,2.34,0.290,0.350,0.411,0.761,1.44,0.333,73.7,4.12,6.73,4.58,4.64,3.78
171,2017,5,2,왍,23,13,2,2,6.89,2.97,0.57,2.32,0.263,0.336,0.366,0.702,1.32,0.314,76.0,3.53,7.84,4.27,4.32,3.60
172,2017,5,3,SK,25,10,0,0,7.27,3.24,0.83,2.24,0.273,0.347,0.417,0.764,1.41,0.323,71.6,4.31,6.05,4.58,4.57,3.65
173,2017,5,4,온,24,10,0,0,7.00,4.56,0.93,1.54,0.275,0.363,0.418,0.781,1.57,0.318,70.9,4.68,4.73,5.11,5.12,2.65
174,2017,5,5,Hero,25,12,0,0,6.35,2.41,0.60,2.63,0.292,0.351,0.427,0.778,1.42,0.337,65.3,5.02,4.39,4.33,4.44,4.27
175,2017,5,6,NC,25,7,0,0,7.38,3.65,0.77,2.02,0.281,0.359,0.391,0.750,1.50,0.335,67.2,4.42,4.84,4.63,4.61,3.43
176,2017,5,7,홛,25,8,0,0,6.52,3.67,1.02,1.78,0.286,0.359,0.437,0.796,1.52,0.324,71.7,4.60,4.96,5.09,5.14,2.82
177,2017,5,8,LG,24,13,0,0,6.67,2.80,1.10,2.38,0.250,0.321,0.404,0.725,1.25,0.279,73.7,3.78,6.42,4.98,5.03,2.70
178,2017,5,9,庸,25,9,0,0,7.99,4.46,1.38,1.79,0.307,0.394,0.488,0.882,1.73,0.358,68.9,6.24,2.19,5.72,5.67,1.50
179,2017,5,10,KT,26,7,0,0,6.26,2.93,1.23,2.14,0.301,0.355,0.469,0.824,1.55,0.332,63.8,5.75,2.33,5.18,5.23,2.04
180,2017,6,1,NC,25,8,1,0,6.93,3.04,1.14,2.28,0.259,0.329,0.403,0.733,1.34,0.293,68.2,4.66,5.04,5.05,5.06,2.38
181,2017,6,2,SK,26,13,1,0,5.80,3.06,0.78,1.90,0.277,0.341,0.406,0.747,1.42,0.310,69.9,4.23,6.38,4.71,4.84,3.69
182,2017,6,3,KIA,24,9,1,1,7.03,3.92,1.19,1.79,0.293,0.364,0.467,0.831,1.60,0.330,69.7,5.28,3.30,5.31,5.31,2.00
183,2017,6,4,Hero,25,8,0,0,6.81,3.67,1.26,1.86,0.310,0.382,0.469,0.851,1.66,0.350,69.4,5.79,2.41,5.49,5.53,1.25
184,2017,6,5,庸,26,6,0,0,5.77,3.62,1.09,1.59,0.301,0.374,0.466,0.840,1.61,0.327,64.2,5.84,2.44,5.54,5.72,0.58
185,2017,6,6,LG,24,10,2,0,7.41,2.40,0.95,3.09,0.282,0.337,0.436,0.773,1.38,0.330,66.2,4.89,3.55,4.43,4.37,3.72
186,2017,6,7,홛,25,3,1,0,6.53,3.28,1.66,1.99,0.300,0.367,0.506,0.873,1.57,0.325,68.2,5.96,0.73,6.00,6.05,-0.10
187,2017,6,8,왍,25,10,0,0,6.39,3.56,1.01,1.80,0.325,0.392,0.479,0.870,1.73,0.365,63.7,6.35,1.46,5.23,5.34,1.74
188,2017,6,9,온,25,4,0,0,7.11,3.78,1.17,1.88,0.316,0.385,0.486,0.870,1.71,0.361,59.5,6.87,0.13,5.23,5.23,1.26
189,2017,6,10,KT,25,5,0,0,7.16,3.40,1.74,2.11,0.311,0.381,0.524,0.905,1.64,0.345,62.9,6.79,-0.37,6.05,6.05,0.38
190,2017,7,1,왍,20,11,0,0,5.90,3.15,1.20,1.87,0.255,0.327,0.416,0.743,1.31,0.275,75.9,4.20,4.88,5.39,5.51,1.28
191,2017,7,2,KIA,21,10,1,0,7.21,4.01,0.85,1.80,0.263,0.352,0.383,0.734,1.46,0.309,70.9,4.76,4.64,4.85,4.86,2.91
192,2017,7,3,LG,19,6,1,0,7.11,2.79,0.77,2.55,0.258,0.323,0.385,0.708,1.31,0.301,63.0,4.81,3.21,4.34,4.33,2.83
193,2017,7,4,Hero,22,8,1,0,7.69,2.53,1.03,3.04,0.297,0.349,0.441,0.789,1.47,0.353,74.5,4.31,4.77,4.47,4.35,3.62
194,2017,7,5,온,22,12,1,0,7.42,3.53,1.22,2.10,0.252,0.335,0.396,0.731,1.33,0.287,79.1,3.39,6.08,5.27,5.25,2.02
195,2017,7,6,庸,22,10,0,0,7.85,3.14,1.34,2.50,0.288,0.359,0.452,0.811,1.48,0.335,72.2,4.85,3.98,5.22,5.14,2.35
196,2017,7,7,NC,20,6,0,0,7.29,3.10,1.45,2.35,0.282,0.347,0.466,0.813,1.45,0.318,73.3,4.71,2.88,5.41,5.36,1.42
197,2017,7,8,SK,23,8,0,0,6.19,4.15,1.67,1.49,0.323,0.404,0.531,0.936,1.78,0.348,62.5,7.63,-0.18,6.34,6.48,0.04
198,2017,7,9,홛,20,6,0,0,5.99,2.97,1.93,2.02,0.341,0.397,0.580,0.977,1.75,0.360,61.7,7.56,-1.08,6.46,6.58,-0.68
199,2017,7,10,KT,19,9,1,0,6.17,3.78,1.33,1.63,0.304,0.377,0.494,0.871,1.67,0.331,64.8,6.28,1.04,5.79,5.92,0.37
200,2017,8,1,왍,27,15,1,0,7.41,2.84,0.76,2.61,0.272,0.335,0.397,0.731,1.37,0.326,76.1,3.63,8.82,4.28,4.22,4.75
201,2017,8,2,온,27,16,0,0,7.27,3.06,1.07,2.37,0.273,0.336,0.436,0.773,1.41,0.315,73.7,4.39,6.38,4.78,4.73,3.66
202,2017,8,3,홛,23,14,0,0,6.59,2.81,0.80,2.35,0.270,0.338,0.401,0.739,1.36,0.311,69.2,4.14,4.52,4.63,4.70,2.80
203,2017,8,4,Hero,26,12,0,0,7.77,2.91,1.20,2.67,0.281,0.346,0.449,0.794,1.43,0.328,75.0,4.31,5.00,4.93,4.84,3.35
204,2017,8,5,SK,25,13,0,0,6.58,3.62,1.12,1.82,0.292,0.366,0.458,0.823,1.56,0.330,71.4,4.92,4.47,5.24,5.30,2.09
205,2017,8,6,KIA,21,6,0,0,5.98,3.04,1.08,1.97,0.313,0.375,0.466,0.840,1.61,0.350,67.6,5.49,2.36,5.11,5.22,1.32
206,2017,8,7,NC,27,9,0,0,7.38,3.29,1.02,2.24,0.280,0.353,0.417,0.770,1.43,0.329,71.9,4.54,5.43,4.85,4.81,3.42
207,2017,8,8,LG,24,7,0,0,7.35,2.73,1.01,2.69,0.287,0.346,0.435,0.781,1.43,0.331,66.2,5.08,4.44,4.63,4.60,3.88
208,2017,8,9,KT,24,7,1,0,6.41,2.99,1.13,2.14,0.321,0.381,0.481,0.862,1.65,0.358,64.0,6.24,1.85,5.19,5.28,2.61
209,2017,8,10,庸,24,6,0,0,7.75,3.75,1.49,2.07,0.313,0.382,0.498,0.880,1.68,0.359,65.6,6.26,0.73,5.58,5.50,1.42
210,2017,9,1,온,19,10,0,0,9.16,2.36,1.39,3.89,0.242,0.295,0.402,0.697,1.17,0.288,78.6,3.86,5.47,4.53,4.23,3.34
211,2017,9,2,왍,21,9,0,0,6.48,2.95,1.16,2.20,0.286,0.345,0.434,0.779,1.46,0.319,75.1,4.16,4.90,5.10,5.14,1.71
212,2017,9,3,SK,18,6,1,1,6.65,2.81,1.38,2.37,0.292,0.357,0.456,0.813,1.46,0.324,69.7,5.04,2.89,5.37,5.42,1.37
213,2017,9,4,NC,20,7,0,0,8.85,2.98,1.84,2.97,0.281,0.342,0.479,0.820,1.45,0.324,62.7,6.27,1.88,5.55,5.31,1.69
214,2017,9,5,KT,21,7,0,0,6.93,3.51,1.25,1.97,0.301,0.370,0.468,0.838,1.59,0.341,65.7,5.68,2.29,5.35,5.36,1.82
215,2017,9,6,KIA,23,13,0,0,6.91,2.26,0.96,3.06,0.296,0.342,0.429,0.771,1.43,0.341,69.3,4.48,4.99,4.42,4.39,4.01
216,2017,9,7,LG,25,13,1,1,7.66,2.51,0.72,3.05,0.276,0.334,0.407,0.740,1.34,0.332,67.8,4.43,5.55,4.08,4.00,5.15
217,2017,9,8,홛,23,11,0,0,6.59,2.72,1.11,2.43,0.303,0.357,0.447,0.805,1.51,0.342,65.2,5.52,3.21,4.96,4.99,2.65
218,2017,9,9,庸,19,1,0,0,8.18,4.43,1.67,1.85,0.305,0.387,0.501,0.888,1.75,0.350,67.5,6.36,0.74,5.99,5.89,0.75
219,2017,9,10,Hero,19,8,1,1,7.94,2.70,1.40,2.94,0.302,0.356,0.465,0.821,1.57,0.346,61.0,6.32,1.08,5.08,4.96,2.77
220,2017,10,1,온,1,1,0,0,9.00,3.00,1.00,3.00,0.182,0.250,0.424,0.674,1.00,0.217,92.1,2.00,0.52,4.18,3.89,0.20
221,2017,10,2,SK,1,0,0,0,5.00,3.00,1.00,1.67,0.194,0.286,0.290,0.576,1.00,0.200,93.0,2.00,0.50,5.40,5.67,0.03
222,2017,10,3,庸,2,1,0,0,10.00,2.00,1.50,5.00,0.325,0.361,0.494,0.855,1.61,0.400,69.8,5.50,0.24,4.51,4.12,0.26
223,2017,10,4,KIA,3,1,0,0,8.65,1.73,1.38,5.00,0.371,0.402,0.524,0.926,1.96,0.438,59.1,7.62,0.25,4.62,4.40,0.66
224,2017,10,5,왍,2,1,0,0,6.00,3.00,1.00,2.00,0.243,0.299,0.343,0.642,1.28,0.263,79.2,3.00,0.68,4.85,4.90,0.33
225,2017,10,6,KT,3,1,0,0,6.33,4.00,1.33,1.58,0.262,0.342,0.456,0.798,1.44,0.284,66.9,5.00,0.46,5.70,5.76,0.04
226,2017,10,7,홛,2,0,0,0,6.00,3.86,1.29,1.56,0.313,0.406,0.434,0.840,1.67,0.348,71.8,5.57,0.44,6.12,6.35,0.02
227,2017,10,8,LG,2,1,0,0,5.82,4.24,0.00,1.38,0.254,0.333,0.365,0.698,1.41,0.302,41.7,6.35,-0.15,3.85,3.98,0.31
228,2017,10,9,Hero,1,0,0,0,5.62,4.50,2.25,1.25,0.324,0.390,0.622,1.012,2.00,0.333,45.5,6.75,-0.09,7.23,7.34,-0.09
229,2017,10,10,NC,1,0,0,0,4.50,2.25,1.50,2.00,0.288,0.327,0.442,0.770,1.50,0.295,65.8,5.25,0.34,5.40,5.58,0.09
230,2018,3,1,NC,7,4,0,0,6.57,3.29,1.00,2.00,0.226,0.302,0.345,0.647,1.17,0.250,75.9,3.71,2.22,5.06,5.18,0.93
231,2018,3,2,SK,7,1,0,0,9.57,2.86,1.43,3.35,0.262,0.321,0.439,0.759,1.33,0.323,77.5,4.00,1.84,4.77,4.49,1.25
232,2018,3,3,Hero,7,3,0,0,7.93,2.82,0.81,2.81,0.295,0.350,0.422,0.772,1.49,0.356,72.9,4.43,2.13,4.27,4.16,1.73
233,2018,3,4,왍,7,3,0,0,7.69,3.34,0.87,2.30,0.265,0.333,0.400,0.733,1.42,0.317,63.7,4.94,1.70,4.59,4.57,1.30
234,2018,3,5,KIA,7,3,0,0,7.11,2.18,1.02,3.27,0.252,0.298,0.378,0.676,1.21,0.290,83.1,3.05,2.80,4.49,4.45,1.02
235,2018,3,6,KT,7,1,0,0,7.67,2.51,1.48,3.06,0.320,0.369,0.520,0.888,1.62,0.364,64.4,6.49,0.61,5.34,5.28,0.80
236,2018,3,7,LG,7,3,0,0,6.97,4.45,0.89,1.57,0.275,0.368,0.419,0.787,1.53,0.317,69.5,4.45,0.94,5.30,5.46,0.75
237,2018,3,8,홛,7,2,0,0,9.30,3.45,1.50,2.70,0.258,0.345,0.425,0.769,1.38,0.307,64.1,5.10,1.01,5.48,5.30,0.29
238,2018,3,9,庸,7,3,0,0,7.86,4.00,1.86,1.96,0.302,0.389,0.522,0.911,1.62,0.341,69.7,6.57,0.85,6.44,6.48,0.23
239,2018,3,10,온,7,0,0,0,8.07,4.97,1.09,1.62,0.268,0.367,0.429,0.795,1.62,0.316,62.8,5.90,0.02,5.47,5.54,0.37
240,2018,4,1,왍,23,12,0,0,8.14,3.50,1.18,2.32,0.282,0.355,0.449,0.804,1.50,0.334,74.3,4.81,6.08,5.10,5.05,3.53
241,2018,4,2,LG,24,12,0,0,6.61,3.35,0.85,1.97,0.260,0.342,0.385,0.726,1.37,0.299,77.0,3.65,8.12,4.97,5.08,2.99
242,2018,4,3,SK,23,11,0,0,8.22,2.47,0.95,3.33,0.274,0.328,0.417,0.745,1.34,0.331,70.6,4.15,6.38,4.32,4.15,5.03
243,2018,4,4,홛,22,6,0,0,7.65,3.57,1.02,2.14,0.277,0.347,0.411,0.758,1.51,0.324,69.1,4.96,4.00,4.95,4.96,3.10
244,2018,4,5,온,22,5,0,0,8.91,4.86,1.09,1.83,0.275,0.370,0.442,0.811,1.59,0.338,68.1,5.41,3.71,5.17,5.12,2.52
245,2018,4,6,KT,24,11,2,0,8.05,2.80,1.61,2.88,0.288,0.347,0.478,0.825,1.45,0.330,69.7,5.21,3.35,5.44,5.35,2.56
246,2018,4,7,KIA,21,12,2,0,7.73,3.02,1.39,2.56,0.289,0.350,0.472,0.822,1.51,0.332,66.7,5.55,2.34,5.24,5.20,2.66
247,2018,4,8,庸,24,11,0,0,7.67,2.88,1.33,2.67,0.287,0.346,0.461,0.807,1.47,0.330,68.7,4.96,3.57,5.17,5.13,2.47
248,2018,4,9,Hero,25,14,2,0,7.32,2.79,0.90,2.62,0.281,0.341,0.422,0.763,1.41,0.330,66.1,4.97,5.39,4.60,4.57,4.53
249,2018,4,10,NC,24,10,0,0,7.71,3.62,1.11,2.13,0.286,0.356,0.431,0.786,1.55,0.336,72.5,4.68,4.42,5.00,4.99,3.07
250,2018,5,1,홛,25,10,0,0,7.65,2.39,1.08,3.20,0.270,0.325,0.415,0.740,1.32,0.315,75.7,3.86,7.56,4.64,4.55,4.56
251,2018,5,2,왍,23,13,0,0,7.25,3.52,1.16,2.06,0.252,0.332,0.405,0.737,1.34,0.285,71.6,4.55,5.99,5.28,5.34,2.49
252,2018,5,3,Hero,25,14,0,0,6.84,2.97,1.34,2.30,0.280,0.348,0.447,0.794,1.42,0.314,74.9,4.48,6.27,5.46,5.53,3.02
253,2018,5,4,庸,25,11,0,0,7.40,2.78,0.89,2.67,0.302,0.360,0.468,0.829,1.52,0.355,70.4,4.75,5.25,4.62,4.59,3.52
254,2018,5,5,KIA,26,12,1,0,6.72,2.97,1.21,2.26,0.285,0.347,0.444,0.792,1.48,0.320,70.3,4.73,4.71,5.25,5.33,2.10
255,2018,5,6,LG,26,15,1,1,7.05,2.53,1.19,2.78,0.286,0.339,0.458,0.796,1.41,0.327,65.4,5.46,4.21,4.92,4.92,4.15
256,2018,5,7,온,24,11,0,0,8.45,3.58,0.73,2.36,0.285,0.355,0.415,0.770,1.52,0.352,66.5,4.61,5.04,4.28,4.17,4.97
257,2018,5,8,SK,23,11,0,0,7.28,2.65,1.08,2.75,0.271,0.327,0.435,0.762,1.36,0.311,64.2,5.08,3.99,4.81,4.79,3.24
258,2018,5,9,KT,24,12,1,0,6.16,2.21,1.02,2.79,0.314,0.356,0.461,0.817,1.51,0.350,69.4,4.80,4.56,4.76,4.83,3.71
259,2018,5,10,NC,25,3,0,0,6.67,3.54,1.15,1.88,0.331,0.385,0.497,0.882,1.77,0.371,59.2,6.91,1.09,5.22,5.35,2.69
260,2018,6,1,왍,26,15,0,0,7.78,3.25,0.74,2.39,0.272,0.347,0.397,0.744,1.41,0.328,68.6,4.64,6.98,4.47,4.42,5.41
261,2018,6,2,홛,26,9,0,0,7.79,3.16,1.05,2.47,0.285,0.353,0.430,0.782,1.46,0.337,72.5,4.60,5.89,4.88,4.84,3.95
262,2018,6,3,LG,24,12,1,1,8.75,2.89,1.23,3.03,0.265,0.329,0.420,0.749,1.36,0.316,68.7,4.63,5.52,4.84,4.67,4.63
263,2018,6,4,SK,24,11,0,0,7.65,2.85,1.60,2.68,0.258,0.323,0.449,0.772,1.32,0.287,74.1,4.62,4.67,5.54,5.50,1.66
264,2018,6,5,온,25,10,0,0,8.27,4.16,1.09,1.99,0.270,0.352,0.432,0.785,1.52,0.323,63.6,5.48,3.58,5.02,4.98,3.31
265,2018,6,6,Hero,25,7,1,0,7.16,2.63,1.46,2.72,0.286,0.348,0.469,0.817,1.41,0.319,65.9,5.51,2.76,5.49,5.50,1.88
266,2018,6,7,KIA,22,4,1,0,6.16,3.29,1.25,1.87,0.312,0.373,0.462,0.835,1.61,0.343,67.3,5.84,3.11,5.46,5.62,1.52
267,2018,6,8,庸,25,7,0,0,7.98,3.53,1.64,2.26,0.300,0.372,0.506,0.878,1.61,0.340,62.5,6.76,1.08,5.92,5.92,1.31
268,2018,6,9,NC,25,7,1,0,6.36,3.74,1.41,1.70,0.265,0.343,0.447,0.791,1.43,0.287,66.4,5.44,3.59,5.79,5.97,1.40
269,2018,6,10,KT,24,10,1,1,7.71,3.34,1.65,2.31,0.306,0.373,0.498,0.871,1.59,0.349,70.0,5.59,2.33,5.74,5.73,1.47
270,2018,7,1,庸,22,11,0,0,7.82,2.55,0.80,3.07,0.277,0.336,0.384,0.720,1.36,0.334,77.7,3.40,7.96,4.32,4.21,4.56
271,2018,7,2,왍,21,10,0,0,6.69,3.03,1.06,2.21,0.311,0.370,0.473,0.844,1.59,0.352,66.4,5.87,3.39,5.08,5.16,2.49
272,2018,7,3,KT,21,9,0,0,7.34,2.98,1.28,2.46,0.310,0.367,0.475,0.842,1.59,0.356,69.7,5.45,3.94,5.12,5.11,2.95
